,DISCRETE MATHEMATICS,FUND. OF DATA STRUCTURES,OBJECT ORIENTED PROGRAMMING,COMPUTER GRAPHICS,DIGITAL ELEC. & LOGIC DESIGN,DATA STUCTURES LABORATORY,OOP & COMP. GRAPHICS LAB.,DIGITAL ELEC. LABORATORY,BUSINESS COMMUNICATION SKILLS,HUMANITY & SOCIAL SCIENCE,AUDIT COURSE,ENGINEERING MATHEMATICS III,ENGINEERING MATHEMATICS III.1,DATA STRUCTURES & ALGO.,SOFTWARE ENGINEERING,MICROPROCESSOR,PRINCIPLES OF PROG. LANG.,DATA STRUCTURES & ALGO. LAB.,MICROPROCESSOR LABORATORY,PROJECT BASED LEARNING II,CODE OF CONDUCT,AUDIT COURSE.1,SEM_3_GPA,SEM_3_SGPA,SEM_4_GPA,SEM_4_SGPA,TOTAL_CREDITS_EARNED,CGPA,SEM_3_INTERNAL,SEM_4_INTERNAL,SEM_3_EXTERNAL,SEM_4_EXTERNAL
80,1.0,0.9,0.9,0.8,1.0,0.8,0.9,0.9,1.0,0.9,0,0.8,0.9,0.6,0.6,0.8,0.8,0.9,1.0,1.0,1.0,0,200.0,0.9090999999999999,175.0,0.7955,1.0,0.852,0.8857142857142857,0.9571428571428572,0.92,0.72
81,1.0,1.0,1.0,1.0,1.0,0.9,0.9,1.0,0.9,0.9,0,0.9,0.9,0.6,0.5,0.7,0.7,0.8,1.0,0.9,1.0,0,214.0,0.9727,165.0,0.75,1.0,0.861,0.9142857142857143,0.9,1.0,0.68
82,1.0,0.9,0.7,0.8,0.9,0.8,0.8,1.0,0.9,1.0,0,0.9,0.8,0.6,0.4,0.6,0.7,0.9,0.9,0.9,0.8,0,190.0,0.8635999999999999,157.0,0.7136,1.0,0.7889999999999999,0.8714285714285714,0.8714285714285714,0.86,0.64
83,1.0,0.8,0.9,0.9,1.0,0.8,0.9,1.0,1.0,0.9,0,0.8,0.9,0.5,0.4,0.9,0.7,0.7,0.8,1.0,0.9,0,201.0,0.9136,159.0,0.7227,1.0,0.818,0.9,0.8571428571428571,0.92,0.66
84,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.9,0.9,1.0,0,0.9,0.8,0.6,0.4,0.6,0.5,0.7,0.8,0.9,0.9,0,214.0,0.9727,147.0,0.6682,1.0,0.82,0.9142857142857143,0.8142857142857143,1.0,0.6
85,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.9,0.9,0.9,0,0.9,0.9,0.6,0.8,0.9,0.9,1.0,1.0,1.0,1.0,0,213.0,0.9682000000000001,192.0,0.8727,1.0,0.9199999999999999,0.9,0.9857142857142858,1.0,0.82
86,1.0,0.9,1.0,0.9,1.0,0.9,0.9,0.9,0.9,0.9,0,0.6,0.9,0.6,0.8,0.9,0.7,1.0,0.9,0.9,1.0,0,207.0,0.9409000000000001,174.0,0.7908999999999999,1.0,0.866,0.9,0.9428571428571428,0.96,0.72
87,1.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,0.9,0,1.0,0.7,0.7,0.7,0.7,0.6,0.8,0.7,0.9,0.9,0,217.0,0.9864,168.0,0.7636000000000001,1.0,0.875,0.9571428571428572,0.8142857142857143,1.0,0.74
88,1.0,1.0,1.0,1.0,1.0,0.6,0.7,0.9,1.0,1.0,0,0.7,0.7,0.6,0.5,0.8,0.4,0.7,0.8,0.9,0.9,0,205.0,0.9318,146.0,0.6636,1.0,0.798,0.7857142857142857,0.8,1.0,0.6
89,0.9,1.0,1.0,0.9,1.0,0.9,0.9,0.9,0.9,0.9,0,0.9,0.9,0.9,0.8,0.7,0.8,0.9,0.8,0.9,0.9,0,207.0,0.9409000000000001,185.0,0.8409000000000001,1.0,0.891,0.9,0.8857142857142857,0.96,0.82
90,1.0,0.9,1.0,0.9,1.0,0.6,0.7,0.9,0.9,1.0,0,0.7,0.8,0.4,0.6,0.7,0.7,0.7,0.6,1.0,0.9,0,198.0,0.9,150.0,0.6818,1.0,0.791,0.7714285714285715,0.8142857142857143,0.96,0.62
91,1.0,0.9,0.8,0.8,1.0,0.8,0.8,1.0,0.8,0.9,0,0.8,0.4,0.7,0.7,0.7,0.8,0.8,0.7,0.9,0.9,0,194.0,0.8817999999999999,165.0,0.75,1.0,0.8160000000000001,0.8428571428571429,0.7714285714285715,0.9,0.74
92,1.0,1.0,1.0,1.0,1.0,0.8,0.9,0.9,0.9,0.9,0,0.9,0.7,0.9,0.6,0.6,0.7,0.7,0.7,0.9,0.7,0,211.0,0.9591,164.0,0.7455,1.0,0.852,0.8714285714285714,0.7571428571428571,1.0,0.74
93,1.0,1.0,1.0,0.8,1.0,0.9,0.7,1.0,0.9,0.9,0,1.0,0.7,0.7,0.5,0.7,0.4,0.7,1.0,0.9,0.9,0,204.0,0.9273,157.0,0.7136,1.0,0.82,0.8571428571428571,0.8285714285714286,0.96,0.66
94,0.9,0.9,0.9,0.9,1.0,0.9,0.6,0.9,0.9,0.9,0,0.7,0.9,0.5,0.6,0.7,0.7,0.7,0.9,0.9,0.8,0,195.0,0.8864000000000001,154.0,0.7,1.0,0.7929999999999999,0.8142857142857143,0.8285714285714286,0.92,0.64
95,1.0,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0,1.0,0,1.0,0.9,0.7,0.8,0.8,0.7,0.8,0.9,0.9,0.9,0,216.0,0.9818,181.0,0.8227,1.0,0.9019999999999999,0.9428571428571428,0.8714285714285714,1.0,0.8
96,0.9,0.9,0.8,0.8,0.8,0.7,0.9,0.9,1.0,0.9,0,0.7,0.7,0.4,0.4,0.6,0.4,0.8,0.7,1.0,0.8,0,186.0,0.8455,133.0,0.6045,1.0,0.725,0.8571428571428571,0.8285714285714286,0.84,0.5
97,1.0,1.0,1.0,1.0,1.0,0.9,0.8,0.9,0.9,0.9,0,0.6,0.9,0.5,0.7,0.7,0.7,0.8,0.9,1.0,1.0,0,211.0,0.9591,160.0,0.7273,1.0,0.843,0.8714285714285714,0.9142857142857143,1.0,0.64
98,0.8,0.8,0.8,0.8,1.0,0.7,0.8,0.9,1.0,0.9,0,0.5,0.9,0.4,0.6,0.6,0.4,0.0,0.8,1.0,1.0,0,184.0,0.8364,122.0,0.5545,0.9545454545454546,0.0,0.8285714285714286,0.6714285714285714,0.84,0.5
99,1.0,1.0,1.0,1.0,1.0,0.8,0.9,0.9,0.9,0.8,0,0.8,0.7,0.5,0.6,0.4,0.6,0.6,0.7,0.8,0.9,0,210.0,0.9545,138.0,0.6273,1.0,0.791,0.8571428571428571,0.7285714285714285,1.0,0.58
100,1.0,0.9,0.9,0.9,1.0,0.8,0.8,0.9,0.9,1.0,0,0.8,0.8,0.7,0.7,0.6,0.7,1.0,0.9,1.0,0.9,0,201.0,0.9136,171.0,0.7773,1.0,0.845,0.8571428571428571,0.9428571428571428,0.94,0.7
101,1.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,0,1.0,0.9,0.9,0.8,0.8,0.8,0.9,0.9,1.0,1.0,0,218.0,0.9909000000000001,195.0,0.8864000000000001,1.0,0.9390000000000001,0.9714285714285714,0.9428571428571428,1.0,0.86
102,1.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,0.9,0,1.0,0.9,0.8,0.7,0.9,0.8,1.0,0.9,0.9,1.0,0,217.0,0.9864,192.0,0.8727,1.0,0.93,0.9571428571428572,0.9428571428571428,1.0,0.84
103,1.0,1.0,1.0,1.0,1.0,0.9,1.0,0.9,1.0,1.0,0,0.9,1.0,0.8,0.9,0.6,0.8,0.7,0.9,0.9,1.0,0,217.0,0.9864,181.0,0.8227,1.0,0.905,0.9571428571428572,0.8714285714285714,1.0,0.8
104,1.0,1.0,1.0,0.9,1.0,1.0,0.8,1.0,1.0,0.8,0,1.0,0.8,0.8,0.7,0.8,0.7,0.8,0.8,1.0,0.9,0,211.0,0.9591,181.0,0.8227,1.0,0.891,0.9142857142857143,0.8714285714285714,0.98,0.8
105,1.0,0.9,1.0,1.0,1.0,0.9,1.0,0.9,0.9,1.0,0,1.0,0.8,0.7,0.9,0.8,0.7,0.7,0.8,1.0,0.8,0,213.0,0.9682000000000001,181.0,0.8227,1.0,0.8949999999999999,0.9428571428571428,0.8285714285714286,0.98,0.82
106,1.0,1.0,0.9,1.0,1.0,0.9,0.7,0.9,1.0,0.9,0,0.7,0.7,0.7,0.7,0.7,0.5,0.8,1.0,0.9,0.8,0,207.0,0.9409000000000001,158.0,0.7182000000000001,1.0,0.8300000000000001,0.8571428571428571,0.8428571428571429,0.98,0.66
107,1.0,0.9,1.0,0.9,1.0,0.8,0.9,1.0,0.9,0.8,0,0.7,0.7,0.6,0.7,0.4,0.6,0.7,0.8,0.9,0.9,0,205.0,0.9318,146.0,0.6636,1.0,0.798,0.8714285714285714,0.8,0.96,0.6
108,1.0,1.0,0.9,1.0,1.0,0.8,0.8,0.9,0.9,0.9,0,0.8,0.7,0.6,0.6,0.7,0.7,1.0,0.8,0.9,0.9,0,206.0,0.9364000000000001,164.0,0.7455,1.0,0.841,0.8428571428571429,0.8857142857142857,0.98,0.68
109,1.0,0.9,0.9,1.0,1.0,0.9,0.9,1.0,1.0,0.9,0,0.9,0.8,0.9,0.9,0.8,0.8,0.9,0.9,0.9,1.0,0,209.0,0.95,192.0,0.8727,1.0,0.9109999999999999,0.9285714285714286,0.9,0.96,0.86
110,1.0,1.0,1.0,0.9,1.0,0.9,0.9,1.0,0.9,0.8,0,0.7,0.6,0.4,0.5,0.7,0.6,0.8,0.6,0.9,0.7,0,210.0,0.9545,140.0,0.6364,1.0,0.795,0.9,0.7571428571428571,0.98,0.58
111,1.0,0.9,1.0,0.8,1.0,0.9,0.8,0.9,0.8,1.0,0,0.7,0.7,0.6,0.4,0.6,0.6,0.7,0.8,0.9,0.6,0,202.0,0.9182,140.0,0.6364,1.0,0.7769999999999999,0.8714285714285714,0.7571428571428571,0.94,0.58
112,1.0,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0,0.9,0,1.0,0.9,0.7,0.9,0.8,0.8,0.9,1.0,0.9,0.9,0,215.0,0.9773,190.0,0.8635999999999999,1.0,0.9199999999999999,0.9285714285714286,0.9142857142857143,1.0,0.84
113,0.8,0.8,1.0,0.9,1.0,0.8,0.8,0.9,1.0,0.9,0,0.8,0.8,0.5,0.5,0.5,0.6,0.7,0.8,1.0,1.0,0,195.0,0.8864000000000001,147.0,0.6682,1.0,0.7769999999999999,0.8571428571428571,0.8571428571428571,0.9,0.58
114,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.9,1.0,0.9,0,0.9,0.8,0.7,0.8,0.8,0.7,0.9,0.9,1.0,0.9,0,214.0,0.9727,181.0,0.8227,1.0,0.898,0.9142857142857143,0.9142857142857143,1.0,0.78
115,1.0,1.0,1.0,0.9,1.0,0.9,0.9,0.9,1.0,0.9,0,0.9,0.9,0.9,0.8,0.8,1.0,0.8,1.0,1.0,0.9,0,211.0,0.9591,196.0,0.8909,1.0,0.925,0.9142857142857143,0.9142857142857143,0.98,0.88
116,0.9,0.9,1.0,0.9,1.0,0.9,1.0,1.0,1.0,0.9,0,0.8,0.8,0.7,0.6,0.7,0.7,0.7,0.9,0.9,0.9,0,208.0,0.9455,163.0,0.7409,1.0,0.843,0.9571428571428572,0.8285714285714286,0.94,0.7
117,0.9,0.9,1.0,0.9,1.0,0.7,0.9,0.9,0.9,0.9,0,0.9,0.9,0.7,0.7,0.7,0.8,1.0,0.9,1.0,1.0,0,200.0,0.9090999999999999,182.0,0.8272999999999999,1.0,0.868,0.8428571428571429,0.9714285714285714,0.94,0.76
118,1.0,1.0,1.0,0.9,1.0,0.8,0.9,0.9,1.0,1.0,0,1.0,0.9,0.8,0.9,0.8,0.9,1.0,1.0,0.9,1.0,0,210.0,0.9545,199.0,0.9045,1.0,0.93,0.9,0.9571428571428572,0.98,0.88
119,1.0,1.0,1.0,1.0,1.0,0.8,0.9,1.0,1.0,0.9,0,0.7,0.4,0.4,0.4,0.4,0.5,0.6,0.8,1.0,0.9,0,213.0,0.9682000000000001,125.0,0.5682,1.0,0.768,0.9,0.7571428571428571,1.0,0.48
120,1.0,0.9,1.0,0.9,1.0,0.6,0.9,0.9,1.0,0.9,0,0.9,0.7,0.4,0.0,0.6,0.6,0.0,0.0,0.9,0.9,0,202.0,0.9182,109.0,0.4955,0.8636363636363636,0.0,0.8285714285714286,0.4857142857142857,0.96,0.5
121,0.9,1.0,1.0,1.0,1.0,0.9,0.9,0.9,0.9,0.9,0,0.7,0.9,0.5,0.7,0.6,0.9,0.9,0.9,1.0,0.9,0,210.0,0.9545,167.0,0.7591,1.0,0.857,0.9,0.9285714285714286,0.98,0.68
122,0.9,1.0,0.9,0.9,1.0,0.9,0.9,0.9,0.9,1.0,0,0.9,0.7,0.8,0.6,0.7,0.8,0.8,0.8,0.9,0.7,0,205.0,0.9318,170.0,0.7727,1.0,0.852,0.9142857142857143,0.8,0.94,0.76
123,1.0,1.0,1.0,0.9,1.0,0.8,0.8,1.0,0.9,0.9,0,0.4,0.7,0.5,0.5,0.6,0.7,0.0,0.8,1.0,1.0,0,207.0,0.9409000000000001,126.0,0.5727,0.9545454545454546,0.0,0.8571428571428571,0.6428571428571429,0.98,0.54
124,1.0,1.0,0.8,1.0,1.0,0.8,0.9,1.0,0.9,1.0,0,1.0,0.9,0.8,0.8,0.7,0.7,0.8,0.9,0.9,0.9,0,207.0,0.9409000000000001,181.0,0.8227,1.0,0.882,0.9,0.8714285714285714,0.96,0.8
125,1.0,1.0,1.0,1.0,1.0,0.9,0.8,0.9,0.9,0.9,0,0.7,0.7,0.4,0.6,0.6,0.5,0.8,0.9,0.9,0.9,0,211.0,0.9591,143.0,0.65,1.0,0.805,0.8714285714285714,0.8428571428571429,1.0,0.56
126,1.0,1.0,1.0,0.9,1.0,0.9,0.9,1.0,0.9,1.0,0,1.0,0.9,0.7,0.7,0.7,0.7,0.8,0.9,0.9,0.8,0,212.0,0.9635999999999999,174.0,0.7908999999999999,1.0,0.877,0.9285714285714286,0.8571428571428571,0.98,0.76
127,1.0,1.0,1.0,1.0,1.0,0.9,0.8,0.9,0.9,1.0,0,0.6,0.4,0.4,0.4,0.5,0.6,0.7,0.6,0.9,0.8,0,212.0,0.9635999999999999,125.0,0.5682,1.0,0.766,0.8857142857142857,0.7142857142857143,1.0,0.5
128,1.0,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0,0.9,0,0.9,0.8,0.6,0.7,0.8,0.8,0.8,0.9,1.0,0.8,0,215.0,0.9773,175.0,0.7955,1.0,0.8859999999999999,0.9285714285714286,0.8714285714285714,1.0,0.76
129,1.0,1.0,0.9,0.9,1.0,0.9,0.8,1.0,0.9,1.0,0,1.0,0.9,0.8,0.7,0.7,0.7,0.9,0.9,0.9,0.9,0,207.0,0.9409000000000001,180.0,0.8182,1.0,0.8800000000000001,0.9,0.9,0.96,0.78
130,1.0,1.0,0.9,1.0,1.0,0.9,1.0,1.0,1.0,1.0,0,0.9,0.9,0.7,0.8,0.7,0.9,0.8,1.0,1.0,0.9,0,215.0,0.9773,184.0,0.8364,1.0,0.907,0.9714285714285714,0.9142857142857143,0.98,0.8
131,1.0,1.0,1.0,0.9,1.0,0.9,0.8,0.9,1.0,0.9,0,0.9,0.9,0.8,0.8,0.9,0.8,1.0,0.9,1.0,0.9,0,209.0,0.95,193.0,0.8773,1.0,0.914,0.8857142857142857,0.9571428571428572,0.98,0.84
132,0.9,1.0,1.0,0.9,1.0,0.9,0.8,0.9,1.0,0.9,0,0.9,0.7,0.8,0.9,0.8,0.8,0.8,0.9,0.9,0.9,0,206.0,0.9364000000000001,185.0,0.8409000000000001,1.0,0.889,0.8857142857142857,0.8428571428571429,0.96,0.84
133,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.9,1.0,0.9,0,0.9,1.0,0.7,0.7,0.8,0.9,1.0,0.9,1.0,1.0,0,214.0,0.9727,189.0,0.8591,1.0,0.916,0.9142857142857143,0.9857142857142858,1.0,0.8
134,1.0,1.0,1.0,1.0,1.0,0.9,0.8,0.9,1.0,0.9,0,1.0,0.9,0.9,0.9,0.8,0.9,0.8,0.9,0.9,0.9,0,212.0,0.9635999999999999,196.0,0.8909,1.0,0.9269999999999999,0.8857142857142857,0.8714285714285714,1.0,0.9
135,0.9,1.0,1.0,1.0,1.0,0.8,0.8,0.9,0.9,1.0,0,0.8,0.7,0.7,0.7,0.6,0.6,0.6,0.8,0.8,0.7,0,207.0,0.9409000000000001,152.0,0.6909,1.0,0.8160000000000001,0.8571428571428571,0.7142857142857143,0.98,0.68
136,0.9,0.9,0.9,0.9,1.0,0.7,0.9,1.0,1.0,0.7,0,0.9,0.9,0.7,0.7,0.7,0.8,0.8,0.9,1.0,0.9,0,197.0,0.8955,177.0,0.8045,1.0,0.85,0.8428571428571429,0.9,0.92,0.76
137,0.8,0.9,0.8,0.9,1.0,0.9,0.8,0.9,0.9,0.9,0,0.0,0.7,0.5,0.5,0.0,0.4,0.0,0.0,0.9,0.7,0,193.0,0.8773,74.0,0.3364,0.7954545454545454,0.0,0.8714285714285714,0.45714285714285713,0.88,0.28
138,1.0,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0,0.9,0,1.0,0.9,0.6,0.6,0.8,0.7,0.9,0.8,0.9,1.0,0,215.0,0.9773,174.0,0.7908999999999999,1.0,0.884,0.9285714285714286,0.9,1.0,0.74
139,1.0,1.0,1.0,0.9,1.0,0.9,0.8,0.9,0.9,0.9,0,0.8,0.7,0.5,0.7,0.6,0.6,0.6,0.8,0.8,0.7,0,208.0,0.9455,146.0,0.6636,1.0,0.805,0.8714285714285714,0.7142857142857143,0.98,0.64
140,1.0,1.0,1.0,1.0,1.0,0.9,0.9,1.0,0.9,0.9,0,0.8,0.9,0.7,0.8,0.8,0.9,0.9,1.0,0.9,1.0,0,214.0,0.9727,185.0,0.8409000000000001,1.0,0.907,0.9142857142857143,0.9285714285714286,1.0,0.8
141,0.9,0.8,0.9,0.9,1.0,0.9,0.8,1.0,1.0,0.8,0,0.7,0.8,0.0,0.4,0.4,0.7,0.7,0.9,0.9,1.0,0,197.0,0.8955,125.0,0.5682,0.9318181818181818,0.0,0.8857142857142857,0.8428571428571429,0.9,0.44
142,1.0,1.0,1.0,0.9,1.0,0.7,0.9,0.9,1.0,1.0,0,0.9,0.9,0.6,0.7,0.7,0.6,0.9,0.9,0.9,0.9,0,208.0,0.9455,168.0,0.7636000000000001,1.0,0.8550000000000001,0.8714285714285714,0.9,0.98,0.7
143,1.0,1.0,1.0,1.0,1.0,0.9,0.8,0.9,1.0,0.9,0,0.8,0.9,0.7,0.8,0.8,0.9,1.0,0.9,1.0,1.0,0,212.0,0.9635999999999999,188.0,0.8545,1.0,0.909,0.8857142857142857,0.9714285714285714,1.0,0.8
144,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,1.0,0.8,0,0.8,0.8,0.6,0.4,0.6,0.7,0.9,0.9,0.9,0.9,0,215.0,0.9773,155.0,0.7045,1.0,0.841,0.9285714285714286,0.8857142857142857,1.0,0.62
145,1.0,1.0,0.9,1.0,1.0,0.7,0.8,1.0,0.9,0.9,0,0.7,0.7,0.6,0.7,0.7,0.6,0.7,0.8,1.0,0.8,0,205.0,0.9318,156.0,0.7091000000000001,1.0,0.82,0.8285714285714286,0.8142857142857143,0.98,0.66
146,1.0,0.9,1.0,1.0,1.0,0.8,0.8,1.0,0.9,0.9,0,0.9,1.0,0.7,0.6,0.8,0.8,0.7,0.7,0.9,1.0,0,207.0,0.9409000000000001,173.0,0.7864,1.0,0.8640000000000001,0.8571428571428571,0.8428571428571429,0.98,0.76
147,1.0,1.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,0,1.0,0.9,0.8,0.9,0.9,0.7,1.0,1.0,1.0,0.7,0,218.0,0.9909000000000001,195.0,0.8864000000000001,1.0,0.9390000000000001,0.9714285714285714,0.9428571428571428,1.0,0.86
148,1.0,0.9,0.9,0.9,0.9,0.9,0.8,1.0,0.9,0.8,0,0.8,0.7,0.5,0.7,0.7,0.7,0.8,0.8,1.0,0.9,0,199.0,0.9045,162.0,0.7363999999999999,1.0,0.82,0.8714285714285714,0.8571428571428571,0.92,0.68
149,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.9,1.0,1.0,0,1.0,1.0,0.9,0.7,0.8,0.7,1.0,1.0,0.9,0.9,0,215.0,0.9773,190.0,0.8635999999999999,1.0,0.9199999999999999,0.9285714285714286,0.9571428571428572,1.0,0.82
150,1.0,1.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,0,1.0,0.9,0.7,0.8,0.7,0.6,1.0,1.0,1.0,1.0,0,218.0,0.9909000000000001,183.0,0.8318,1.0,0.9109999999999999,0.9714285714285714,0.9857142857142858,1.0,0.76
151,1.0,1.0,1.0,1.0,1.0,0.8,0.9,0.9,1.0,0.9,0,1.0,1.0,0.5,0.5,0.7,0.8,1.0,0.9,0.9,1.0,0,212.0,0.9635999999999999,172.0,0.7817999999999999,1.0,0.873,0.8857142857142857,0.9571428571428572,1.0,0.7
152,0.9,0.9,1.0,0.9,1.0,0.9,0.9,1.0,1.0,1.0,0,0.5,0.7,0.4,0.6,0.0,0.5,0.7,0.7,0.9,0.9,0,207.0,0.9409000000000001,115.0,0.5227,0.9318181818181818,0.0,0.9428571428571428,0.7857142857142857,0.94,0.4
153,1.0,0.9,1.0,1.0,1.0,0.8,0.8,1.0,0.9,0.9,0,0.7,0.9,0.7,0.7,0.7,0.7,0.8,0.9,0.8,0.9,0,207.0,0.9409000000000001,164.0,0.7455,1.0,0.843,0.8571428571428571,0.8428571428571429,0.98,0.7
154,1.0,1.0,0.9,1.0,1.0,0.8,0.9,0.9,0.9,0.9,0,0.9,0.8,0.7,0.4,0.7,0.5,1.0,0.9,1.0,0.9,0,208.0,0.9455,162.0,0.7363999999999999,1.0,0.841,0.8714285714285714,0.9428571428571428,0.98,0.64
155,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.9,0.9,0.9,0,1.0,0.9,0.6,0.8,0.8,0.8,0.9,0.9,0.9,1.0,0,213.0,0.9682000000000001,184.0,0.8364,1.0,0.9019999999999999,0.9,0.9142857142857143,1.0,0.8
156,1.0,0.9,1.0,0.9,1.0,0.9,0.8,0.9,0.9,0.9,0,0.7,0.9,0.7,0.7,0.9,0.9,0.7,0.8,1.0,0.9,0,205.0,0.9318,177.0,0.8045,1.0,0.868,0.8714285714285714,0.8571428571428571,0.96,0.78
157,1.0,1.0,1.0,0.9,1.0,0.9,0.9,1.0,0.9,0.9,0,0.9,0.8,0.7,0.7,0.7,0.7,0.7,0.9,0.9,1.0,0,211.0,0.9591,170.0,0.7727,1.0,0.866,0.9142857142857143,0.8428571428571429,0.98,0.74
158,1.0,0.9,1.0,0.9,1.0,0.9,0.8,0.9,1.0,0.9,0,0.4,0.7,0.4,0.7,0.4,0.7,0.9,0.9,0.9,0.9,0,206.0,0.9364000000000001,139.0,0.6317999999999999,1.0,0.784,0.8857142857142857,0.8714285714285714,0.96,0.52
159,1.0,0.9,0.9,1.0,1.0,0.9,0.9,1.0,1.0,1.0,0,0.9,0.9,0.6,0.7,0.7,0.5,0.8,0.8,1.0,0.9,0,210.0,0.9545,164.0,0.7455,1.0,0.85,0.9428571428571428,0.8857142857142857,0.96,0.68
160,1.0,0.9,1.0,1.0,1.0,0.8,0.9,1.0,0.9,0.9,0,0.9,0.9,0.6,0.6,0.8,0.7,0.8,0.9,1.0,1.0,0,209.0,0.95,172.0,0.7817999999999999,1.0,0.866,0.8857142857142857,0.9142857142857143,0.98,0.72
161,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.9,1.0,0.9,0,0.9,0.8,0.8,0.6,0.7,0.8,0.9,0.9,0.9,1.0,0,214.0,0.9727,177.0,0.8045,1.0,0.889,0.9142857142857143,0.9,1.0,0.76
162,1.0,1.0,0.9,1.0,1.0,0.9,0.9,0.9,1.0,1.0,0,1.0,1.0,0.8,0.8,0.9,0.8,1.0,1.0,1.0,1.0,0,212.0,0.9635999999999999,199.0,0.9045,1.0,0.9339999999999999,0.9285714285714286,1.0,0.98,0.86
163,1.0,1.0,0.9,0.8,1.0,0.7,0.9,1.0,0.9,0.9,0,0.7,0.7,0.4,0.5,0.6,0.4,0.0,0.0,0.9,0.7,0,201.0,0.9136,110.0,0.5,0.9318181818181818,0.0,0.8571428571428571,0.45714285714285713,0.94,0.52
