,ELECTRONIC CIRCUITS,DIGITAL CIRCUITS,ELECTRICAL CIRCUITS,DATA STRUCTURES,ELECTRONIC CIRCUIT LAB,DIGITAL CIRCUITS LAB,ELECTRICAL CIRCUIT LAB,DATA STRUCTURES LAB,ELECTRONIC SKILL DEVELOPMENT,AUDIT COURSE,ENGINEERING MATHEMATICS III,ENGINEERING MATHEMATICS III.1,SIGNALS & SYSTEMS,SIGNALS & SYSTEMS.1,CONTROL SYSTEMS,PRINCIPLES OF COMMU. SYSTEMS,OBJECT ORIENTED PROGRAMMING,SIGNALS & CONTROL SYSTEM LAB,PRINCIPLE OF COMMU. SYS. LAB,OOPS LAB,DATA ANALYTICS LAB,EMPLOYABILITY SKILL DEV.,PROJECT BASED LEARNING,AUDIT COURSE.1,SEM_3_GPA,SEM_3_SGPA,SEM_4_GPA,SEM_4_SGPA,TOTAL_CREDITS_EARNED,CGPA,SEM_3_INTERNAL,SEM_4_INTERNAL,SEM_3_EXTERNAL,SEM_4_EXTERNAL
75,0.9,1.0,1.0,1.0,1.0,0.9,0.9,0.4,1.0,0,1.0,0.8,0.6,0.8,0.5,0.5,0.6,0.7,0.8,0.8,0.7,0.7,0.7,0,207.0,0.9409000000000001,139.0,0.6317999999999999,1.0,0.786,0.8333333333333334,0.7428571428571429,0.98125,0.58
76,0.9,1.0,1.0,1.0,0.8,1.0,1.0,0.9,0.9,0,1.0,0.8,0.9,0.9,0.9,0.7,0.6,0.8,0.8,0.8,0.8,0.9,0.9,0,211.0,0.9591,179.0,0.8135999999999999,1.0,0.8859999999999999,0.9,0.8428571428571429,0.98125,0.8
77,1.0,1.0,1.0,1.0,0.8,0.9,1.0,0.7,0.9,0,1.0,0.9,0.8,1.0,0.8,0.7,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0,212.0,0.9635999999999999,184.0,0.8364,1.0,0.9,0.8666666666666667,0.9142857142857143,1.0,0.8
78,1.0,1.0,1.0,1.0,0.8,0.8,0.9,1.0,0.9,0,0.9,0.8,0.8,0.9,0.7,0.9,0.7,0.8,0.9,0.9,1.0,0.9,0.9,0,208.0,0.9455,183.0,0.8318,1.0,0.889,0.8666666666666667,0.9,0.975,0.8
79,0.9,1.0,1.0,1.0,0.4,0.8,0.8,0.6,0.9,0,1.0,0.9,0.6,0.9,0.6,0.6,0.4,0.8,0.8,0.6,0.8,0.8,0.8,0,201.0,0.9136,145.0,0.6591,1.0,0.786,0.7333333333333333,0.7857142857142857,0.98125,0.6
80,1.0,1.0,1.0,1.0,0.5,0.9,1.0,1.0,0.9,0,1.0,1.0,0.8,0.9,0.7,0.9,0.7,0.7,0.9,0.8,0.9,0.9,0.8,0,213.0,0.9682000000000001,178.0,0.8090999999999999,1.0,0.889,0.8833333333333333,0.8285714285714286,1.0,0.8
81,0.8,1.0,0.9,0.8,0.7,0.9,0.9,0.5,0.9,0,0.4,0.9,0.0,0.8,0.0,0.0,0.0,0.7,0.8,0.7,0.7,0.5,0.7,0,169.0,0.7682,66.0,0.3,0.7272727272727273,0.0,0.8,0.7285714285714285,0.75625,0.1
82,0.8,1.0,1.0,0.9,0.7,0.9,1.0,0.9,0.9,0,1.0,0.9,0.7,0.9,0.6,0.7,0.6,0.8,0.6,0.9,0.7,0.6,0.7,0,204.0,0.9273,149.0,0.6773,1.0,0.8019999999999999,0.8833333333333333,0.7571428571428571,0.94375,0.64
83,0.8,1.0,1.0,1.0,0.6,0.8,1.0,0.4,0.9,0,0.9,0.9,0.0,0.9,0.4,0.0,0.0,0.7,0.8,0.4,0.4,0.4,0.7,0,196.0,0.8909,70.0,0.3182,0.7954545454545454,0.0,0.7666666666666667,0.6571428571428571,0.9375,0.16
84,1.0,1.0,1.0,0.9,0.4,0.9,0.9,0.8,1.0,0,1.0,1.0,0.9,1.0,0.8,0.8,0.7,0.9,0.9,0.8,1.0,0.9,0.9,0,207.0,0.9409000000000001,187.0,0.85,1.0,0.8949999999999999,0.8333333333333334,0.9142857142857143,0.98125,0.82
85,0.9,1.0,1.0,1.0,0.8,0.8,1.0,0.9,0.9,0,1.0,0.9,0.9,1.0,0.7,0.7,0.6,0.8,0.9,0.7,0.8,0.7,0.7,0,210.0,0.9545,164.0,0.7455,1.0,0.85,0.8833333333333333,0.8,0.98125,0.72
86,0.9,1.0,1.0,1.0,0.4,0.8,1.0,0.9,0.9,0,1.0,1.0,0.8,1.0,0.7,0.8,0.5,0.8,0.7,0.9,0.9,0.8,0.8,0,207.0,0.9409000000000001,167.0,0.7591,1.0,0.85,0.8333333333333334,0.8428571428571429,0.98125,0.72
87,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0,1.0,0,1.0,1.0,0.8,0.9,0.8,0.8,0.5,0.9,0.9,0.9,1.0,0.8,0.9,0,218.0,0.9909000000000001,175.0,0.7955,1.0,0.893,0.9666666666666667,0.9142857142857143,1.0,0.74
88,0.8,1.0,1.0,1.0,0.4,0.7,1.0,0.5,0.9,0,1.0,0.9,0.6,0.9,0.4,0.5,0.0,0.7,0.7,0.6,0.6,0.6,0.7,0,198.0,0.9,112.0,0.5091,0.9318181818181818,0.0,0.7333333333333333,0.7,0.9625,0.42
89,0.9,1.0,1.0,1.0,0.6,1.0,0.9,0.8,0.9,0,1.0,0.9,0.6,0.9,0.4,0.6,0.5,0.8,0.6,0.9,0.8,0.8,0.8,0,208.0,0.9455,143.0,0.65,1.0,0.798,0.85,0.8,0.98125,0.58
90,1.0,1.0,1.0,1.0,0.9,0.9,0.9,0.9,0.9,0,1.0,1.0,1.0,1.0,0.7,0.7,0.6,0.9,0.9,0.8,0.8,0.9,0.8,0,215.0,0.9773,177.0,0.8045,1.0,0.891,0.9166666666666666,0.8571428571428571,1.0,0.78
91,1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,0,1.0,1.0,0.9,1.0,0.6,0.9,0.6,0.9,1.0,0.9,1.0,0.9,0.9,0,219.0,0.9955,183.0,0.8318,1.0,0.914,0.9833333333333333,0.9428571428571428,1.0,0.78
92,1.0,1.0,1.0,0.9,0.8,0.9,1.0,0.5,0.9,0,1.0,0.8,0.9,0.9,0.4,0.4,0.4,0.8,0.6,0.7,0.8,0.8,0.8,0,206.0,0.9364000000000001,141.0,0.6409,1.0,0.7889999999999999,0.8166666666666667,0.7714285714285715,0.98125,0.58
93,0.9,1.0,1.0,0.9,0.4,0.9,1.0,1.0,0.8,0,1.0,0.7,0.8,0.8,0.6,0.7,0.6,0.7,0.8,0.7,0.9,0.7,0.9,0,202.0,0.9182,159.0,0.7227,1.0,0.82,0.8,0.8142857142857143,0.9625,0.68
94,0.9,1.0,1.0,0.9,0.7,0.7,0.9,0.9,0.9,0,0.9,0.9,0.6,0.9,0.0,0.6,0.0,0.7,0.6,0.8,0.8,0.8,0.8,0,200.0,0.9090999999999999,114.0,0.5182,0.8636363636363636,0.0,0.8333333333333334,0.7714285714285715,0.9375,0.4
95,0.9,0.9,1.0,1.0,0.5,0.8,0.9,0.8,0.9,0,1.0,0.9,0.4,0.9,0.6,0.7,0.4,0.8,0.8,0.6,0.8,0.8,0.8,0,202.0,0.9182,142.0,0.6455,1.0,0.782,0.8,0.7857142857142857,0.9625,0.58
96,1.0,1.0,1.0,1.0,0.6,0.9,0.9,1.0,0.9,0,1.0,1.0,0.9,1.0,0.8,0.8,0.9,0.9,1.0,0.9,0.9,1.0,0.9,0,213.0,0.9682000000000001,197.0,0.8955,1.0,0.932,0.8833333333333333,0.9285714285714286,1.0,0.88
97,1.0,1.0,1.0,0.9,0.8,0.9,0.9,1.0,0.9,0,1.0,0.9,0.9,1.0,0.8,0.9,0.8,0.9,1.0,0.9,0.8,0.7,0.9,0,211.0,0.9591,187.0,0.85,1.0,0.905,0.9,0.9142857142857143,0.98125,0.82
98,0.8,1.0,1.0,0.8,0.6,0.8,1.0,0.8,0.9,0,1.0,0.9,0.7,0.9,0.8,0.8,0.6,0.8,0.9,0.9,0.9,0.7,0.8,0,198.0,0.9,168.0,0.7636000000000001,1.0,0.8320000000000001,0.8333333333333334,0.8571428571428571,0.925,0.72
99,0.8,1.0,0.9,1.0,1.0,0.9,1.0,1.0,1.0,0,1.0,1.0,0.9,1.0,0.9,1.0,0.7,1.0,0.8,0.9,1.0,1.0,0.9,0,210.0,0.9545,200.0,0.9090999999999999,1.0,0.932,0.9833333333333333,0.9285714285714286,0.94375,0.9
100,0.9,1.0,0.8,1.0,0.7,0.8,1.0,0.6,1.0,0,1.0,1.0,0.7,1.0,0.7,0.8,0.6,0.9,0.9,0.7,0.8,0.6,0.8,0,202.0,0.9182,161.0,0.7318,1.0,0.825,0.85,0.8428571428571429,0.94375,0.68
101,1.0,1.0,1.0,1.0,0.8,0.9,1.0,0.9,0.9,0,1.0,1.0,1.0,1.0,0.8,0.8,0.7,1.0,0.9,0.9,0.9,0.7,0.9,0,215.0,0.9773,185.0,0.8409000000000001,1.0,0.909,0.9166666666666666,0.9285714285714286,1.0,0.8
102,1.0,1.0,1.0,1.0,0.7,0.9,1.0,0.8,0.9,0,1.0,0.9,0.7,0.8,0.6,0.7,0.6,0.7,0.8,0.8,0.8,0.7,0.8,0,212.0,0.9635999999999999,154.0,0.7,1.0,0.8320000000000001,0.8666666666666667,0.7857142857142857,1.0,0.66
103,0.9,1.0,1.0,0.9,0.6,0.7,0.9,0.8,0.9,0,0.9,0.8,0.0,0.9,0.0,0.0,0.0,0.7,0.9,0.6,0.7,0.7,0.7,0,197.0,0.8955,73.0,0.3318,0.7272727272727273,0.0,0.7833333333333333,0.7428571428571429,0.9375,0.14
104,0.9,1.0,1.0,1.0,0.9,0.9,1.0,0.7,1.0,0,1.0,0.9,0.8,1.0,0.8,0.6,0.0,0.9,0.8,0.7,0.7,0.8,0.9,0,211.0,0.9591,149.0,0.6773,0.9318181818181818,0.0,0.9,0.8428571428571429,0.98125,0.6
105,0.9,1.0,0.9,0.9,1.0,0.9,1.0,0.7,0.9,0,1.0,1.0,0.8,0.9,0.6,0.7,0.5,0.8,0.9,0.9,0.8,0.9,0.9,0,206.0,0.9364000000000001,166.0,0.7545,1.0,0.845,0.9166666666666666,0.8714285714285714,0.94375,0.7
106,0.8,1.0,0.9,0.9,0.8,0.9,1.0,0.8,0.9,0,1.0,0.9,0.7,0.9,0.5,0.6,0.6,0.8,0.7,0.5,0.9,0.9,0.9,0,201.0,0.9136,155.0,0.7045,1.0,0.8089999999999999,0.8833333333333333,0.8,0.925,0.66
107,0.9,1.0,1.0,0.9,0.8,0.9,0.9,1.0,0.9,0,0.9,1.0,0.7,0.9,0.6,0.8,0.5,0.8,0.8,0.8,0.9,0.7,0.9,0,205.0,0.9318,159.0,0.7227,1.0,0.827,0.9166666666666666,0.8571428571428571,0.9375,0.66
108,1.0,1.0,1.0,0.9,0.7,0.9,0.9,1.0,0.9,0,0.9,1.0,0.6,0.9,0.9,0.9,0.9,0.8,1.0,0.9,0.9,0.9,0.8,0,207.0,0.9409000000000001,187.0,0.85,1.0,0.8949999999999999,0.9,0.8714285714285714,0.95625,0.84
109,0.9,1.0,1.0,1.0,0.7,0.8,1.0,0.7,1.0,0,1.0,0.9,0.7,0.9,0.7,0.8,0.5,0.8,0.8,0.9,0.8,0.7,0.8,0,208.0,0.9455,160.0,0.7273,1.0,0.836,0.85,0.8285714285714286,0.98125,0.68
110,0.8,1.0,1.0,1.0,0.8,0.8,0.9,0.5,0.9,0,1.0,0.9,0.5,0.9,0.4,0.4,0.4,0.8,0.9,0.7,0.7,0.7,0.7,0,202.0,0.9182,126.0,0.5727,1.0,0.745,0.8,0.7714285714285715,0.9625,0.48
111,0.9,1.0,1.0,1.0,0.7,0.9,0.9,0.8,0.8,0,1.0,0.8,0.7,0.9,0.6,0.4,0.6,0.8,0.9,0.7,0.8,0.6,0.8,0,206.0,0.9364000000000001,144.0,0.6545,1.0,0.795,0.8166666666666667,0.8142857142857143,0.98125,0.58
112,0.9,1.0,1.0,1.0,0.7,0.9,1.0,0.9,0.9,0,1.0,1.0,1.0,0.9,0.6,0.6,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0,211.0,0.9591,183.0,0.8318,1.0,0.8949999999999999,0.9,0.9,0.98125,0.8
113,1.0,1.0,1.0,1.0,0.4,0.9,1.0,0.9,0.9,0,1.0,0.9,0.8,0.9,0.7,0.8,0.6,0.9,0.8,0.9,0.9,0.8,0.8,0,210.0,0.9545,171.0,0.7773,1.0,0.866,0.8333333333333334,0.8571428571428571,1.0,0.74
114,0.8,1.0,1.0,1.0,0.8,0.9,0.9,1.0,1.0,0,1.0,1.0,0.7,1.0,0.6,0.7,0.8,0.9,0.8,0.8,0.8,0.8,0.9,0,210.0,0.9545,169.0,0.7682,1.0,0.861,0.9333333333333333,0.8714285714285714,0.9625,0.72
115,0.9,1.0,1.0,0.9,0.9,1.0,1.0,0.9,0.9,0,1.0,1.0,0.7,0.8,0.4,0.7,0.4,0.7,0.9,0.8,0.8,0.7,0.8,0,211.0,0.9591,143.0,0.65,1.0,0.805,0.95,0.8,0.9625,0.58
116,0.8,1.0,1.0,1.0,0.7,0.9,0.9,0.9,0.8,0,1.0,1.0,0.6,0.9,0.0,0.7,0.0,0.8,0.8,0.8,0.9,0.8,0.8,0,206.0,0.9364000000000001,121.0,0.55,0.8636363636363636,0.0,0.8666666666666667,0.8285714285714286,0.9625,0.42
117,0.8,1.0,1.0,1.0,0.6,0.8,1.0,0.8,0.9,0,0.9,0.9,0.7,0.9,0.4,0.5,0.0,0.7,0.4,0.7,0.8,0.6,0.7,0,200.0,0.9090999999999999,115.0,0.5227,0.9318181818181818,0.0,0.8333333333333334,0.7,0.9375,0.44
118,1.0,1.0,1.0,1.0,0.9,0.9,0.9,1.0,0.9,0,1.0,1.0,0.9,1.0,0.8,1.0,0.6,0.9,0.9,1.0,0.9,0.8,0.9,0,216.0,0.9818,188.0,0.8545,1.0,0.9179999999999999,0.9333333333333333,0.9285714285714286,1.0,0.82
119,0.8,1.0,1.0,1.0,1.0,0.9,1.0,0.8,1.0,0,1.0,1.0,0.9,0.8,0.7,0.7,0.6,0.7,0.9,0.8,0.9,0.8,0.8,0,211.0,0.9591,168.0,0.7636000000000001,1.0,0.861,0.95,0.8142857142857143,0.9625,0.74
120,1.0,1.0,1.0,0.9,0.7,1.0,1.0,0.5,0.9,0,1.0,0.8,0.7,0.9,0.7,0.6,0.6,0.8,0.9,0.8,0.8,0.8,0.8,0,206.0,0.9364000000000001,160.0,0.7273,1.0,0.8320000000000001,0.8166666666666667,0.8285714285714286,0.98125,0.68
121,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0,0.8,0.9,0.7,0.9,0.4,0.6,0.6,0.8,0.9,0.8,0.9,0.9,0.8,0,194.0,0.8817999999999999,155.0,0.7045,1.0,0.7929999999999999,0.9,0.8428571428571429,0.875,0.64
122,0.8,0.9,1.0,1.0,0.9,0.7,1.0,0.9,0.8,0,1.0,1.0,0.6,0.9,0.0,0.6,0.0,0.7,0.9,0.8,0.7,0.8,0.8,0,204.0,0.9273,116.0,0.5273,0.8636363636363636,0.0,0.8833333333333333,0.8,0.94375,0.4
123,0.9,1.0,1.0,1.0,0.5,0.7,1.0,0.5,0.9,0,1.0,1.0,0.7,0.9,0.0,0.5,0.0,0.8,0.8,0.6,0.7,0.5,0.8,0,203.0,0.9227000000000001,105.0,0.47729999999999995,0.8636363636363636,0.0,0.7666666666666667,0.7714285714285715,0.98125,0.34
124,1.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,0.9,0,0.9,1.0,0.8,0.9,0.5,0.8,0.6,0.9,0.8,1.0,0.8,0.9,0.8,0,214.0,0.9727,168.0,0.7636000000000001,1.0,0.868,0.9666666666666667,0.8571428571428571,0.975,0.72
125,0.8,1.0,0.8,0.9,0.7,0.8,0.9,1.0,0.7,0,1.0,0.7,0.8,1.0,0.5,0.7,0.4,0.9,0.6,0.8,0.8,0.9,0.8,0,193.0,0.8773,156.0,0.7091000000000001,1.0,0.7929999999999999,0.8,0.8142857142857143,0.90625,0.66
126,0.8,1.0,1.0,1.0,0.8,0.8,1.0,0.8,0.9,0,1.0,1.0,0.8,0.9,0.9,0.8,0.8,0.9,0.8,0.5,0.7,0.7,0.8,0,207.0,0.9409000000000001,174.0,0.7908999999999999,1.0,0.866,0.8833333333333333,0.7714285714285715,0.9625,0.8
127,0.8,0.9,1.0,1.0,0.9,0.8,1.0,0.9,0.9,0,1.0,1.0,0.9,1.0,0.7,0.7,0.8,0.8,0.8,0.9,0.9,0.8,0.7,0,206.0,0.9364000000000001,175.0,0.7955,1.0,0.866,0.9166666666666666,0.8285714285714286,0.94375,0.78
128,0.8,1.0,1.0,1.0,0.9,1.0,1.0,0.9,0.9,0,1.0,0.9,0.8,1.0,0.8,0.8,0.6,0.9,0.9,0.9,0.9,0.7,0.8,0,210.0,0.9545,173.0,0.7864,1.0,0.8699999999999999,0.9333333333333333,0.8857142857142857,0.9625,0.74
129,0.9,1.0,1.0,1.0,0.6,0.8,1.0,0.7,0.9,0,1.0,0.9,0.9,1.0,0.7,0.7,0.5,1.0,0.9,0.7,0.8,0.9,0.9,0,206.0,0.9364000000000001,173.0,0.7864,1.0,0.861,0.8166666666666667,0.8857142857142857,0.98125,0.74
130,1.0,1.0,1.0,1.0,0.6,0.9,1.0,1.0,1.0,0,1.0,1.0,0.6,1.0,0.8,0.7,0.6,0.9,0.9,0.8,0.8,0.8,0.9,0,215.0,0.9773,167.0,0.7591,1.0,0.868,0.9166666666666666,0.8857142857142857,1.0,0.7
131,0.9,1.0,1.0,0.9,0.8,1.0,0.9,1.0,0.9,0,1.0,1.0,0.7,1.0,0.8,0.7,0.5,0.9,0.9,0.8,0.9,0.9,0.8,0,210.0,0.9545,169.0,0.7682,1.0,0.861,0.9333333333333333,0.8714285714285714,0.9625,0.72
132,1.0,1.0,1.0,1.0,0.9,0.9,1.0,0.9,0.9,0,0.9,1.0,1.0,1.0,0.8,0.8,0.6,0.8,0.8,0.8,0.9,0.7,0.9,0,212.0,0.9635999999999999,178.0,0.8090999999999999,1.0,0.8859999999999999,0.9333333333333333,0.8714285714285714,0.975,0.78
133,0.9,1.0,1.0,1.0,0.8,0.8,1.0,0.9,0.9,0,1.0,1.0,0.8,1.0,0.6,0.6,0.8,0.9,0.8,0.9,0.7,0.9,0.8,0,211.0,0.9591,170.0,0.7727,1.0,0.866,0.9,0.8428571428571429,0.98125,0.74
134,0.8,1.0,1.0,1.0,0.6,0.8,1.0,0.9,0.9,0,1.0,0.9,0.9,1.0,0.6,0.9,0.6,0.9,0.8,0.9,0.9,0.8,0.8,0,205.0,0.9318,175.0,0.7955,1.0,0.8640000000000001,0.85,0.8714285714285714,0.9625,0.76
135,0.9,1.0,1.0,1.0,0.7,0.8,0.9,0.9,0.5,0,1.0,0.7,0.8,0.9,0.8,0.8,0.9,0.7,0.9,0.9,0.9,0.6,0.8,0,202.0,0.9182,176.0,0.8,1.0,0.859,0.75,0.8428571428571429,0.98125,0.78
136,0.9,1.0,1.0,1.0,0.9,0.9,1.0,0.8,0.9,0,1.0,1.0,0.7,0.9,0.5,0.5,0.4,0.8,0.9,0.6,0.8,0.7,0.8,0,212.0,0.9635999999999999,140.0,0.6364,1.0,0.8,0.9166666666666666,0.8,0.98125,0.56
137,1.0,1.0,1.0,1.0,0.7,0.8,0.9,0.9,0.9,0,1.0,0.9,0.7,1.0,0.8,0.7,0.6,0.9,0.9,0.7,1.0,0.9,0.8,0,211.0,0.9591,172.0,0.7817999999999999,1.0,0.8699999999999999,0.85,0.8714285714285714,1.0,0.74
138,0.9,1.0,1.0,1.0,1.0,0.9,1.0,0.8,0.9,0,1.0,1.0,0.8,0.9,0.7,0.7,0.5,0.9,0.8,0.9,0.9,0.8,0.9,0,213.0,0.9682000000000001,167.0,0.7591,1.0,0.8640000000000001,0.9333333333333333,0.8857142857142857,0.98125,0.7
139,0.8,1.0,0.9,0.9,0.8,0.7,0.5,0.9,0.4,0,0.9,0.7,0.5,0.8,0.4,0.4,0.6,0.7,0.9,0.7,0.8,0.6,0.7,0,184.0,0.8364,128.0,0.5818,1.0,0.709,0.6666666666666666,0.7571428571428571,0.9,0.5
140,0.8,1.0,0.9,1.0,0.7,0.8,1.0,0.4,0.9,0,1.0,0.9,0.0,0.7,0.0,0.0,0.0,0.5,0.4,0.4,0.7,0.4,0.7,0,198.0,0.9,53.0,0.24089999999999998,0.7272727272727273,0.0,0.7833333333333333,0.5857142857142857,0.94375,0.08
141,0.9,1.0,1.0,0.9,0.8,0.8,1.0,0.7,0.9,0,1.0,0.8,0.6,0.9,0.4,0.6,0.4,0.8,0.8,0.8,0.9,0.7,0.8,0,204.0,0.9273,139.0,0.6317999999999999,1.0,0.78,0.8333333333333334,0.8285714285714286,0.9625,0.54
142,1.0,0.9,1.0,1.0,0.9,0.9,1.0,1.0,0.9,0,1.0,1.0,0.7,0.9,0.6,0.6,0.6,0.8,0.9,0.9,0.8,0.8,0.7,0,214.0,0.9727,156.0,0.7091000000000001,1.0,0.841,0.95,0.8142857142857143,0.98125,0.66
143,0.8,1.0,1.0,0.9,0.6,0.9,0.9,0.7,0.9,0,0.5,0.9,0.5,0.9,0.4,0.6,0.6,0.7,0.4,0.9,0.4,0.8,0.7,0,180.0,0.8182,134.0,0.6091,1.0,0.714,0.8166666666666667,0.6714285714285714,0.81875,0.58
144,1.0,1.0,1.0,1.0,0.7,0.9,0.7,0.9,0.8,0,1.0,0.7,0.8,0.9,0.6,0.7,0.7,0.7,0.9,0.4,0.7,0.5,0.8,0,207.0,0.9409000000000001,151.0,0.6864,1.0,0.8140000000000001,0.7833333333333333,0.7428571428571429,1.0,0.66
145,0.9,1.0,1.0,1.0,0.8,0.9,1.0,1.0,1.0,0,1.0,0.9,0.7,0.9,0.7,0.5,0.5,0.8,0.6,0.8,0.9,0.8,0.8,0,213.0,0.9682000000000001,152.0,0.6909,1.0,0.8300000000000001,0.9333333333333333,0.8,0.98125,0.64
146,0.9,1.0,1.0,0.8,0.7,0.9,0.9,0.7,0.9,0,0.7,0.9,0.0,0.9,0.0,0.4,0.0,0.8,0.9,0.0,0.7,0.7,0.7,0,189.0,0.8591,80.0,0.36360000000000003,0.7727272727272727,0.0,0.8333333333333334,0.6714285714285714,0.86875,0.22
147,0.9,1.0,1.0,1.0,0.4,1.0,1.0,0.9,1.0,0,1.0,0.9,0.6,0.8,0.6,0.6,0.5,0.6,0.8,0.9,0.7,0.5,0.8,0,209.0,0.95,138.0,0.6273,1.0,0.7889999999999999,0.8666666666666667,0.7714285714285715,0.98125,0.56
148,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,0.9,0,1.0,1.0,0.8,1.0,0.7,0.8,0.6,0.9,0.9,0.8,0.8,0.9,0.9,0,216.0,0.9818,176.0,0.8,1.0,0.891,0.9833333333333333,0.8857142857142857,0.98125,0.76
149,0.9,1.0,1.0,1.0,0.8,0.8,1.0,0.9,0.8,0,1.0,0.9,0.8,1.0,0.7,0.9,0.7,0.9,0.8,0.8,0.9,0.7,0.8,0,209.0,0.95,174.0,0.7908999999999999,1.0,0.8699999999999999,0.8666666666666667,0.8571428571428571,0.98125,0.76
150,0.9,1.0,1.0,1.0,0.8,0.8,1.0,0.7,0.8,0,1.0,0.7,0.6,0.9,0.6,0.5,0.0,0.7,0.7,0.7,0.8,0.6,0.7,0,205.0,0.9318,121.0,0.55,0.9318181818181818,0.0,0.8,0.7428571428571429,0.98125,0.46
151,1.0,1.0,1.0,0.9,0.9,1.0,1.0,0.5,0.9,0,1.0,0.9,0.6,1.0,0.7,0.6,0.6,0.9,0.9,0.6,0.9,0.8,0.8,0,209.0,0.95,158.0,0.7182000000000001,1.0,0.834,0.8666666666666667,0.8428571428571429,0.98125,0.66
