DISCRETE MATHEMATICS,FUND. OF DATA STRUCTURES,OBJECT ORIENTED PROGRAMMING,COMPUTER GRAPHICS,DIGITAL ELEC. & LOGIC DESIGN,DATA STUCTURES LABORATORY,OOP & COMP. GRAPHICS LAB.,DIGITAL ELEC. LABORATORY,BUSINESS COMMUNICATION SKILLS,HUMANITY & SOCIAL SCIENCE,AUDIT COURSE,ENGINEERING MATHEMATICS III,ENGINEERING MATHEMATICS III,DATA STRUCTURES & ALGO.,SOFTWARE ENGINEERING,MICROPROCESSOR,PRINCIPLES OF PROG. LANG.,DATA STRUCTURES & ALGO. LAB.,MICROPROCESSOR LABORATORY,PROJECT BASED LEARNING II,CODE OF CONDUCT,AUDIT COURSE,SEM_3_GPA,SEM_3_SGPA,SEM_4_GPA,SEM_4_SGPA,TOTAL_CREDITS_EARNED,CGPA
30,30,30,30,30,18,16,10,8,9,0,24,7,21,21,0,18,0,6,18,9,0,211.0,9.591,124.0,5.636,39,0
30,30,30,30,30,18,18,9,9,7,0,30,9,27,24,24,27,18,9,20,9,0,211.0,9.591,197.0,8.955,44,9.27
30,30,30,30,30,20,20,10,10,10,0,30,8,18,15,27,21,20,10,20,9,0,220.0,10.0,178.0,8.091,44,9.05
30,30,30,30,30,16,16,9,9,8,0,21,7,18,18,21,21,0,0,18,7,0,208.0,9.455,131.0,5.955,41,0
30,30,30,30,30,18,20,9,9,9,0,21,10,24,21,24,21,18,9,18,10,0,215.0,9.773,176.0,8.0,44,8.89
30,27,27,30,30,18,18,10,9,10,0,27,9,21,18,18,21,16,10,18,9,0,209.0,9.5,167.0,7.591,44,8.55
27,30,27,27,30,16,18,9,9,10,0,24,8,15,15,21,18,14,9,18,10,0,203.0,9.227,152.0,6.909,44,8.07
30,30,30,27,30,18,16,10,7,4,0,18,7,18,18,24,21,14,7,20,8,0,202.0,9.182,155.0,7.045,44,8.11
30,30,30,30,30,18,16,9,10,9,0,27,9,24,24,27,30,20,9,20,10,0,212.0,9.636,200.0,9.091,44,9.36
30,30,30,27,30,18,18,10,10,9,0,30,8,18,15,27,24,20,9,18,9,0,212.0,9.636,178.0,8.091,44,8.86
27,30,30,30,30,20,18,10,10,10,0,15,7,12,18,24,21,18,10,18,9,0,215.0,9.773,152.0,6.909,44,8.34
30,30,21,27,30,18,14,9,8,9,0,15,5,18,15,15,0,10,0,18,9,0,196.0,8.909,105.0,4.773,40,0
30,27,30,27,30,18,16,10,9,9,0,27,7,12,18,21,21,14,8,18,8,0,206.0,9.364,154.0,7.0,44,8.18
24,24,27,21,27,12,16,10,9,9,0,12,8,12,21,21,12,14,9,20,10,0,179.0,8.136,139.0,6.318,44,7.23
30,27,27,27,30,16,14,10,8,9,0,27,8,18,15,15,15,14,8,16,7,0,198.0,9.0,143.0,6.5,44,7.75
30,30,30,30,30,18,18,9,10,9,0,27,8,21,15,21,18,18,10,20,8,0,214.0,9.727,166.0,7.545,44,8.64
30,30,30,30,30,18,18,10,10,7,0,21,9,24,21,18,21,18,8,18,9,0,213.0,9.682,167.0,7.591,44,8.64
30,30,30,27,30,20,16,9,8,9,0,24,7,21,18,18,21,14,10,20,9,0,209.0,9.5,162.0,7.364,44,8.43
27,30,27,30,30,14,16,10,10,9,0,21,7,18,21,15,15,12,7,20,9,0,203.0,9.227,145.0,6.591,44,7.91
27,30,27,27,30,18,14,10,9,9,0,21,8,24,21,24,18,12,8,18,9,0,201.0,9.136,163.0,7.409,44,8.27
27,27,24,24,30,18,16,9,9,9,0,27,9,24,24,27,27,18,9,20,10,0,193.0,8.773,195.0,8.864,44,8.82
30,27,30,27,30,18,18,9,10,8,0,21,7,18,18,21,21,18,9,20,9,0,207.0,9.409,162.0,7.364,44,8.39
30,30,27,27,30,16,14,10,9,10,0,12,8,12,21,21,12,12,8,16,9,0,203.0,9.227,131.0,5.955,44,7.59
30,30,24,27,30,16,18,9,10,9,0,27,9,21,21,21,18,18,7,18,9,0,203.0,9.227,169.0,7.682,44,8.45
30,30,30,30,30,18,20,9,10,10,0,30,9,27,21,24,24,20,9,20,10,0,217.0,9.864,194.0,8.818,44,9.34
30,30,30,27,30,18,18,9,10,8,0,30,9,24,24,27,24,20,10,18,9,0,210.0,9.545,195.0,8.864,44,9.20
30,30,27,27,30,16,18,10,9,10,0,27,9,12,18,18,24,18,7,18,9,0,207.0,9.409,160.0,7.273,44,8.34
30,27,30,30,30,16,16,9,9,8,0,30,7,21,24,18,18,16,8,18,8,0,205.0,9.318,168.0,7.636,44,8.48
30,27,27,27,30,18,16,9,9,9,0,27,8,18,24,27,24,20,7,18,9,0,202.0,9.182,182.0,8.273,44,8.73
30,30,30,27,30,18,16,10,10,10,0,24,8,12,18,18,12,14,9,18,9,0,211.0,9.591,142.0,6.455,44,8.02
27,30,30,30,30,20,18,9,10,9,0,21,8,18,18,18,21,14,9,18,9,0,213.0,9.682,154.0,7.0,44,8.34
30,27,30,27,30,16,18,10,9,8,0,27,9,18,21,18,18,14,9,18,9,0,205.0,9.318,161.0,7.318,44,8.32
30,30,30,27,30,18,16,9,10,8,0,21,7,21,18,18,18,12,8,16,9,0,208.0,9.455,148.0,6.727,44,8.09
30,27,24,21,30,18,16,9,10,9,0,18,8,18,21,21,12,14,8,20,10,0,194.0,8.818,150.0,6.818,44,7.82
30,30,30,30,30,18,20,10,10,10,0,30,9,21,18,24,15,18,10,18,9,0,218.0,9.909,172.0,7.818,44,8.86
30,30,30,30,30,18,14,9,9,8,0,24,8,24,21,27,24,18,8,18,10,0,208.0,9.455,182.0,8.273,44,8.86
30,30,30,27,30,18,16,10,10,9,0,27,10,24,21,24,21,20,9,20,10,0,210.0,9.545,186.0,8.455,44,9.00
30,30,30,30,30,18,16,9,9,9,0,30,9,24,21,30,24,16,9,20,9,0,211.0,9.591,192.0,8.727,44,9.16
30,30,30,27,30,20,20,9,10,10,0,27,9,21,24,21,21,18,9,20,10,0,216.0,9.818,180.0,8.182,44,9.00
30,30,30,30,30,18,16,9,9,9,0,15,9,18,21,21,18,14,8,18,9,0,211.0,9.591,151.0,6.864,44,8.23
18,18,24,24,21,16,12,9,9,7,0,0,7,0,12,0,0,0,7,18,9,0,158.0,7.182,53.0,2.409,30,0
27,30,30,27,30,18,18,9,10,9,0,21,8,27,18,21,21,18,9,18,9,0,208.0,9.455,170.0,7.727,44,8.59
30,30,30,30,30,18,18,9,9,9,0,21,9,18,21,27,24,14,9,20,10,0,213.0,9.682,173.0,7.864,44,8.77
30,30,27,30,30,18,18,9,9,9,0,27,8,18,21,24,21,18,9,18,9,0,210.0,9.545,173.0,7.864,44,8.70
30,30,30,27,30,16,16,10,10,9,0,27,7,18,12,21,21,18,8,18,9,0,208.0,9.455,159.0,7.227,44,8.34
30,27,30,27,30,18,16,10,9,9,0,27,8,18,24,21,21,14,9,16,8,0,206.0,9.364,166.0,7.545,44,8.45
30,30,30,30,30,18,20,10,10,9,0,24,9,21,21,27,18,18,9,18,9,0,217.0,9.864,174.0,7.909,44,8.89
30,27,27,27,30,18,14,9,9,8,0,18,5,12,15,0,0,0,7,16,9,0,199.0,9.045,82.0,3.727,36,0
30,30,30,24,30,18,16,10,9,9,0,21,7,15,24,12,21,18,8,18,10,0,206.0,9.364,154.0,7.0,44,8.18
30,30,30,27,30,16,16,10,9,9,0,27,8,21,21,24,18,14,8,18,9,0,207.0,9.409,168.0,7.636,44,8.52
30,30,30,30,30,18,18,9,9,10,0,21,8,12,18,18,12,16,7,20,8,0,214.0,9.727,140.0,6.364,44,8.05
30,27,27,27,30,20,18,10,10,10,0,27,9,18,24,21,24,16,10,20,9,0,209.0,9.5,178.0,8.091,44,8.80
30,30,30,30,30,18,18,10,9,9,0,30,9,21,24,30,27,18,9,18,10,0,214.0,9.727,196.0,8.909,44,9.32
30,30,30,27,30,18,18,9,10,9,0,18,7,21,21,18,18,18,8,18,10,0,211.0,9.591,157.0,7.136,44,8.36
30,30,30,30,30,18,18,10,9,10,0,30,7,21,18,21,21,18,9,20,9,0,215.0,9.773,174.0,7.909,44,8.84
30,30,30,30,30,16,18,10,10,10,0,30,9,24,18,21,21,18,8,18,9,0,214.0,9.727,176.0,8.0,44,8.86
30,30,30,30,30,20,18,9,10,10,0,27,7,18,21,24,18,18,9,20,10,0,217.0,9.864,172.0,7.818,44,8.84
30,30,30,30,30,18,16,10,9,9,0,21,9,18,18,21,18,14,9,18,9,0,212.0,9.636,155.0,7.045,44,8.34
30,30,30,27,30,16,18,9,10,9,0,30,9,18,21,24,18,18,9,18,10,0,209.0,9.5,175.0,7.955,44,8.73
30,30,30,30,30,18,18,9,10,9,0,24,8,21,21,24,18,16,9,20,8,0,214.0,9.727,169.0,7.682,44,8.70
30,30,30,27,30,18,18,10,10,10,0,30,9,21,21,24,21,16,10,20,8,0,213.0,9.682,180.0,8.182,44,8.93
30,30,27,30,30,20,20,10,9,9,0,30,9,24,18,21,18,18,9,20,10,0,215.0,9.773,177.0,8.045,44,8.91
30,30,27,30,30,18,20,9,10,9,0,24,9,18,21,21,15,20,10,20,10,0,213.0,9.682,168.0,7.636,44,8.66
30,30,30,27,30,16,18,9,9,10,0,27,9,24,21,27,18,20,8,18,9,0,209.0,9.5,181.0,8.227,44,8.86
30,30,30,27,30,14,18,9,10,9,0,27,9,15,18,30,18,20,9,20,9,0,207.0,9.409,175.0,7.955,44,8.68
27,27,27,30,30,16,18,10,10,10,0,21,4,18,12,21,15,12,6,18,7,0,205.0,9.318,134.0,6.091,44,7.70
30,27,30,27,30,18,18,10,10,9,0,24,7,21,24,21,18,18,9,20,10,0,209.0,9.5,172.0,7.818,44,8.66
30,30,30,30,30,16,18,10,9,10,0,30,8,15,21,27,21,18,10,20,9,0,213.0,9.682,179.0,8.136,44,8.91
27,27,24,27,30,18,18,10,9,10,0,30,8,24,24,24,21,14,10,18,9,0,200.0,9.091,182.0,8.273,44,8.68
30,30,30,30,30,14,18,8,10,9,0,27,9,18,24,24,27,18,9,18,9,0,209.0,9.5,183.0,8.318,44,8.91
27,30,27,30,30,14,18,9,9,10,0,21,8,18,15,12,15,16,9,18,9,0,204.0,9.273,141.0,6.409,44,7.84
24,30,27,27,30,16,16,10,10,10,0,18,6,15,21,15,12,16,6,18,10,0,200.0,9.091,137.0,6.227,44,7.66
30,30,30,27,30,12,16,10,9,10,0,24,8,18,24,24,27,12,8,18,10,0,204.0,9.273,173.0,7.864,44,8.57
30,30,30,30,30,20,20,9,10,10,0,30,10,27,27,27,24,20,10,20,9,0,219.0,9.955,204.0,9.273,44,9.61
30,30,30,27,30,14,18,10,10,10,0,30,9,21,27,21,24,18,9,18,9,0,209.0,9.5,186.0,8.455,44,8.98
30,30,30,27,30,18,16,9,9,8,0,30,8,27,27,27,24,16,9,18,9,0,207.0,9.409,195.0,8.864,44,9.14
30,30,30,30,30,18,18,10,10,9,0,27,8,18,24,21,21,18,9,18,8,0,215.0,9.773,172.0,7.818,44,8.80
30,30,30,30,30,16,20,10,10,10,0,27,9,27,21,24,21,18,9,20,9,0,216.0,9.818,185.0,8.409,44,9.11
30,30,30,30,30,18,20,9,9,10,0,27,9,24,27,24,24,20,10,20,10,0,216.0,9.818,195.0,8.864,44,9.34
30,30,30,30,30,18,18,9,10,9,0,27,10,18,21,24,24,18,9,18,9,0,214.0,9.727,178.0,8.091,44,8.91
30,27,27,24,30,16,18,9,10,9,0,24,9,18,18,24,24,18,10,20,10,0,200.0,9.091,175.0,7.955,44,8.52
30,30,30,30,30,18,18,10,9,9,0,27,9,18,15,21,21,16,10,18,10,0,214.0,9.727,165.0,7.5,44,8.61
30,27,21,24,27,16,16,10,9,10,0,27,8,18,12,18,21,18,9,18,8,0,190.0,8.636,157.0,7.136,44,7.89
30,24,27,27,30,16,18,10,10,9,0,24,9,15,12,27,21,14,8,20,9,0,201.0,9.136,159.0,7.227,44,8.18
30,30,30,30,30,18,18,9,9,10,0,27,8,18,12,18,15,14,8,18,9,0,214.0,9.727,147.0,6.682,44,8.20
30,30,30,30,30,18,18,9,9,9,0,27,9,18,24,27,27,20,10,20,10,0,213.0,9.682,192.0,8.727,44,9.20
30,27,30,27,30,18,18,9,9,9,0,18,9,18,24,27,21,20,9,18,10,0,207.0,9.409,174.0,7.909,44,8.66
30,30,30,30,30,18,20,10,10,9,0,30,7,21,21,21,18,16,7,18,9,0,217.0,9.864,168.0,7.636,44,8.75
30,30,30,30,30,12,14,9,10,10,0,21,7,18,15,24,12,14,8,18,9,0,205.0,9.318,146.0,6.636,44,7.98
27,30,30,27,30,18,18,9,9,9,0,27,9,27,24,21,24,18,8,18,9,0,207.0,9.409,185.0,8.409,44,8.91
30,27,30,27,30,12,14,9,9,10,0,21,8,12,18,21,21,14,6,20,9,0,198.0,9.0,150.0,6.818,44,7.91
30,27,24,24,30,16,16,10,8,9,0,24,4,21,21,21,24,16,7,18,9,0,194.0,8.818,165.0,7.5,44,8.16
30,30,30,30,30,16,18,9,9,9,0,27,7,27,18,18,21,14,7,18,7,0,211.0,9.591,164.0,7.455,44,8.52
30,30,30,24,30,18,14,10,9,9,0,30,7,21,15,21,12,14,10,18,9,0,204.0,9.273,157.0,7.136,44,8.20
27,27,27,27,30,18,12,9,9,9,0,21,9,15,18,21,21,14,9,18,8,0,195.0,8.864,154.0,7.0,44,7.93
30,30,30,30,30,18,18,10,10,10,0,30,9,21,24,24,21,16,9,18,9,0,216.0,9.818,181.0,8.227,44,9.02
27,27,24,24,24,14,18,9,10,9,0,21,7,12,12,18,12,16,7,20,8,0,186.0,8.455,133.0,6.045,44,7.25
30,30,30,30,30,18,16,9,9,9,0,18,9,15,21,21,21,16,9,20,10,0,211.0,9.591,160.0,7.273,44,8.43
24,24,24,24,30,14,16,9,10,9,0,15,9,12,18,18,12,0,8,20,10,0,184.0,8.364,122.0,5.545,42,0
30,30,30,30,30,16,18,9,9,8,0,24,7,15,18,12,18,12,7,16,9,0,210.0,9.545,138.0,6.273,44,7.91
30,27,27,27,30,16,16,9,9,10,0,24,8,21,21,18,21,20,9,20,9,0,201.0,9.136,171.0,7.773,44,8.45
30,30,30,30,30,18,20,10,10,10,0,30,9,27,24,24,24,18,9,20,10,0,218.0,9.909,195.0,8.864,44,9.39
30,30,30,30,30,18,20,10,10,9,0,30,9,24,21,27,24,20,9,18,10,0,217.0,9.864,192.0,8.727,44,9.30
30,30,30,30,30,18,20,9,10,10,0,27,10,24,27,18,24,14,9,18,10,0,217.0,9.864,181.0,8.227,44,9.05
30,30,30,27,30,20,16,10,10,8,0,30,8,24,21,24,21,16,8,20,9,0,211.0,9.591,181.0,8.227,44,8.91
30,27,30,30,30,18,20,9,9,10,0,30,8,21,27,24,21,14,8,20,8,0,213.0,9.682,181.0,8.227,44,8.95
30,30,27,30,30,18,14,9,10,9,0,21,7,21,21,21,15,16,10,18,8,0,207.0,9.409,158.0,7.182,44,8.30
30,27,30,27,30,16,18,10,9,8,0,21,7,18,21,12,18,14,8,18,9,0,205.0,9.318,146.0,6.636,44,7.98
30,30,27,30,30,16,16,9,9,9,0,24,7,18,18,21,21,20,8,18,9,0,206.0,9.364,164.0,7.455,44,8.41
30,27,27,30,30,18,18,10,10,9,0,27,8,27,27,24,24,18,9,18,10,0,209.0,9.5,192.0,8.727,44,9.11
30,30,30,27,30,18,18,10,9,8,0,21,6,12,15,21,18,16,6,18,7,0,210.0,9.545,140.0,6.364,44,7.95
30,27,30,24,30,18,16,9,8,10,0,21,7,18,12,18,18,14,8,18,6,0,202.0,9.182,140.0,6.364,44,7.77
30,30,30,30,30,18,18,10,10,9,0,30,9,21,27,24,24,18,10,18,9,0,215.0,9.773,190.0,8.636,44,9.20
24,24,30,27,30,16,16,9,10,9,0,24,8,15,15,15,18,14,8,20,10,0,195.0,8.864,147.0,6.682,44,7.77
30,30,30,30,30,18,18,9,10,9,0,27,8,21,24,24,21,18,9,20,9,0,214.0,9.727,181.0,8.227,44,8.98
30,30,30,27,30,18,18,9,10,9,0,27,9,27,24,24,30,16,10,20,9,0,211.0,9.591,196.0,8.909,44,9.25
27,27,30,27,30,18,20,10,10,9,0,24,8,21,18,21,21,14,9,18,9,0,208.0,9.455,163.0,7.409,44,8.43
27,27,30,27,30,14,18,9,9,9,0,27,9,21,21,21,24,20,9,20,10,0,200.0,9.091,182.0,8.273,44,8.68
30,30,30,27,30,16,18,9,10,10,0,30,9,24,27,24,27,20,10,18,10,0,210.0,9.545,199.0,9.045,44,9.30
30,30,30,30,30,16,18,10,10,9,0,21,4,12,12,12,15,12,8,20,9,0,213.0,9.682,125.0,5.682,44,7.68
30,27,30,27,30,12,18,9,10,9,0,27,7,12,0,18,18,0,0,18,9,0,202.0,9.182,109.0,4.955,38,0
27,30,30,30,30,18,18,9,9,9,0,21,9,15,21,18,27,18,9,20,9,0,210.0,9.545,167.0,7.591,44,8.57
27,30,27,27,30,18,18,9,9,10,0,27,7,24,18,21,24,16,8,18,7,0,205.0,9.318,170.0,7.727,44,8.52
30,30,30,27,30,16,16,10,9,9,0,12,7,15,15,18,21,0,8,20,10,0,207.0,9.409,126.0,5.727,42,0
30,30,24,30,30,16,18,10,9,10,0,30,9,24,24,21,21,16,9,18,9,0,207.0,9.409,181.0,8.227,44,8.82
30,30,30,30,30,18,16,9,9,9,0,21,7,12,18,18,15,16,9,18,9,0,211.0,9.591,143.0,6.5,44,8.05
30,30,30,27,30,18,18,10,9,10,0,30,9,21,21,21,21,16,9,18,8,0,212.0,9.636,174.0,7.909,44,8.77
30,30,30,30,30,18,16,9,9,10,0,18,4,12,12,15,18,14,6,18,8,0,212.0,9.636,125.0,5.682,44,7.66
30,30,30,30,30,18,18,10,10,9,0,27,8,18,21,24,24,16,9,20,8,0,215.0,9.773,175.0,7.955,44,8.86
30,30,27,27,30,18,16,10,9,10,0,30,9,24,21,21,21,18,9,18,9,0,207.0,9.409,180.0,8.182,44,8.80
30,30,27,30,30,18,20,10,10,10,0,27,9,21,24,21,27,16,10,20,9,0,215.0,9.773,184.0,8.364,44,9.07
30,30,30,27,30,18,16,9,10,9,0,27,9,24,24,27,24,20,9,20,9,0,209.0,9.5,193.0,8.773,44,9.14
27,30,30,27,30,18,16,9,10,9,0,27,7,24,27,24,24,16,9,18,9,0,206.0,9.364,185.0,8.409,44,8.89
30,30,30,30,30,18,18,9,10,9,0,27,10,21,21,24,27,20,9,20,10,0,214.0,9.727,189.0,8.591,44,9.16
30,30,30,30,30,18,16,9,10,9,0,30,9,27,27,24,27,16,9,18,9,0,212.0,9.636,196.0,8.909,44,9.27
27,30,30,30,30,16,16,9,9,10,0,24,7,21,21,18,18,12,8,16,7,0,207.0,9.409,152.0,6.909,44,8.16
27,27,27,27,30,14,18,10,10,7,0,27,9,21,21,21,24,16,9,20,9,0,197.0,8.955,177.0,8.045,44,8.50
24,27,24,27,30,18,16,9,9,9,0,0,7,15,15,0,12,0,0,18,7,0,193.0,8.773,74.0,3.364,35,0
30,30,30,30,30,18,18,10,10,9,0,30,9,18,18,24,21,18,8,18,10,0,215.0,9.773,174.0,7.909,44,8.84
30,30,30,27,30,18,16,9,9,9,0,24,7,15,21,18,18,12,8,16,7,0,208.0,9.455,146.0,6.636,44,8.05
30,30,30,30,30,18,18,10,9,9,0,24,9,21,24,24,27,18,10,18,10,0,214.0,9.727,185.0,8.409,44,9.07
27,24,27,27,30,18,16,10,10,8,0,21,8,0,12,12,21,14,9,18,10,0,197.0,8.955,125.0,5.682,41,0
30,30,30,27,30,14,18,9,10,10,0,27,9,18,21,21,18,18,9,18,9,0,208.0,9.455,168.0,7.636,44,8.55
30,30,30,30,30,18,16,9,10,9,0,24,9,21,24,24,27,20,9,20,10,0,212.0,9.636,188.0,8.545,44,9.09
30,30,30,30,30,20,18,9,10,8,0,24,8,18,12,18,21,18,9,18,9,0,215.0,9.773,155.0,7.045,44,8.41
30,30,27,30,30,14,16,10,9,9,0,21,7,18,21,21,18,14,8,20,8,0,205.0,9.318,156.0,7.091,44,8.20
30,27,30,30,30,16,16,10,9,9,0,27,10,21,18,24,24,14,7,18,10,0,207.0,9.409,173.0,7.864,44,8.64
30,30,30,30,30,20,18,10,10,10,0,30,9,24,27,27,21,20,10,20,7,0,218.0,9.909,195.0,8.864,44,9.39
30,27,27,27,27,18,16,10,9,8,0,24,7,15,21,21,21,16,8,20,9,0,199.0,9.045,162.0,7.364,44,8.20
30,30,30,30,30,18,18,9,10,10,0,30,10,27,21,24,21,20,10,18,9,0,215.0,9.773,190.0,8.636,44,9.20
30,30,30,30,30,20,18,10,10,10,0,30,9,21,24,21,18,20,10,20,10,0,218.0,9.909,183.0,8.318,44,9.11
30,30,30,30,30,16,18,9,10,9,0,30,10,15,15,21,24,20,9,18,10,0,212.0,9.636,172.0,7.818,44,8.73
27,27,30,27,30,18,18,10,10,10,0,15,7,12,18,0,15,14,7,18,9,0,207.0,9.409,115.0,5.227,41,0
30,27,30,30,30,16,16,10,9,9,0,21,9,21,21,21,21,16,9,16,9,0,207.0,9.409,164.0,7.455,44,8.43
30,30,27,30,30,16,18,9,9,9,0,27,8,21,12,21,15,20,9,20,9,0,208.0,9.455,162.0,7.364,44,8.41
30,30,30,30,30,18,18,9,9,9,0,30,9,18,24,24,24,18,9,18,10,0,213.0,9.682,184.0,8.364,44,9.02
30,27,30,27,30,18,16,9,9,9,0,21,9,21,21,27,27,14,8,20,9,0,205.0,9.318,177.0,8.045,44,8.68
30,30,30,27,30,18,18,10,9,9,0,27,8,21,21,21,21,14,9,18,10,0,211.0,9.591,170.0,7.727,44,8.66
30,27,30,27,30,18,16,9,10,9,0,12,7,12,21,12,21,18,9,18,9,0,206.0,9.364,139.0,6.318,44,7.84
30,27,27,30,30,18,18,10,10,10,0,27,9,18,21,21,15,16,8,20,9,0,210.0,9.545,164.0,7.455,44,8.50
30,27,30,30,30,16,18,10,9,9,0,27,9,18,18,24,21,16,9,20,10,0,209.0,9.5,172.0,7.818,44,8.66
30,30,30,30,30,18,18,9,10,9,0,27,8,24,18,21,24,18,9,18,10,0,214.0,9.727,177.0,8.045,44,8.89
