ELECTRONIC CIRCUITS,DIGITAL CIRCUITS,ELECTRICAL CIRCUITS,DATA STRUCTURES,ELECTRONIC CIRCUIT LAB,DIGITAL CIRCUITS LAB,ELECTRICAL CIRCUIT LAB,DATA STRUCTURES LAB,ELECTRONIC SKILL DEVELOPMENT,AUDIT COURSE,ENGINEERING MATHEMATICS III,ENGINEERING MATHEMATICS III,SIGNALS & SYSTEMS,SIGNALS & SYSTEMS,CONTROL SYSTEMS,PRINCIPLES OF COMMU. SYSTEMS,OBJECT ORIENTED PROGRAMMING,SIGNALS & CONTROL SYSTEM LAB,PRINCIPLE OF COMMU. SYS. LAB,OOPS LAB,DATA ANALYTICS LAB,EMPLOYABILITY SKILL DEV.,PROJECT BASED LEARNING,AUDIT COURSE,SEM_3_GPA,SEM_3_SGPA,SEM_4_GPA,SEM_4_SGPA,TOTAL_CREDITS_EARNED,CGPA
27,30,30,30,4,9,9,9,8,0,40,7,21,10,18,24,18,8,9,9,10,24,18,0,203.0,9.227,169.0,7.682,44,8.45
27,30,30,30,9,10,9,10,9,0,40,7,24,9,21,24,18,8,10,9,9,21,18,0,211.0,9.591,171.0,7.773,44,8.68
27,30,30,30,6,10,9,7,9,0,40,9,18,9,12,21,12,8,9,9,9,24,16,0,207.0,9.409,147.0,6.682,44,8.05
27,30,30,30,4,7,6,8,8,0,40,8,24,9,27,21,18,8,8,8,9,27,14,0,198.0,9.0,173.0,7.864,44,8.43
30,30,30,30,6,8,10,9,9,0,40,10,21,10,21,24,18,9,8,9,8,27,18,0,212.0,9.636,173.0,7.864,44,8.75
30,30,30,30,8,9,10,10,10,0,40,10,21,9,24,27,18,8,9,9,9,27,18,0,217.0,9.864,179.0,8.136,44,9.00
24,30,24,24,6,9,9,7,9,0,20,7,15,8,0,0,0,7,8,4,8,21,14,0,169.0,7.682,85.0,3.864,35,0
30,30,30,30,8,8,10,8,9,0,40,8,24,9,24,24,18,9,9,9,10,27,18,0,211.0,9.591,181.0,8.227,44,8.91
27,30,30,30,9,10,10,8,10,0,40,10,21,9,15,21,21,8,9,9,9,27,14,0,214.0,9.727,163.0,7.409,44,8.57
27,30,30,30,6,7,9,8,9,0,36,6,12,8,0,0,0,7,9,7,8,21,14,0,198.0,9.0,86.0,3.909,35,0
27,30,30,30,7,10,9,6,9,0,40,10,18,9,12,18,12,9,8,8,7,24,16,0,208.0,9.455,141.0,6.409,44,7.93
27,30,30,30,8,9,10,7,9,0,40,9,18,10,24,24,18,9,9,7,9,27,18,0,209.0,9.5,173.0,7.864,44,8.68
27,30,30,30,10,8,10,6,10,0,40,10,21,9,12,15,12,8,8,8,7,21,16,0,211.0,9.591,137.0,6.227,44,7.91
27,30,30,30,4,7,10,9,9,0,40,10,24,9,18,15,18,8,7,7,9,21,16,0,206.0,9.364,152.0,6.909,44,8.14
30,30,30,27,9,9,9,9,9,0,40,10,27,9,24,27,21,8,9,8,9,27,18,0,212.0,9.636,187.0,8.5,44,9.07
27,30,30,30,6,8,9,5,9,0,40,9,18,9,18,18,12,8,8,8,8,24,16,0,203.0,9.227,147.0,6.682,44,7.95
15,21,30,24,6,8,9,9,9,0,32,9,15,9,12,15,18,8,9,8,9,24,14,0,172.0,7.818,141.0,6.409,44,7.11
30,30,30,30,9,9,10,9,10,0,40,10,24,10,21,24,18,9,9,9,8,27,18,0,217.0,9.864,177.0,8.045,44,8.95
24,30,30,27,6,7,10,9,9,0,40,9,24,9,18,24,18,8,9,7,7,24,14,0,201.0,9.136,162.0,7.364,44,8.25
27,30,30,30,9,9,10,10,9,0,40,9,21,9,18,24,24,7,9,8,8,24,14,0,213.0,9.682,166.0,7.545,44,8.61
27,30,30,30,7,10,8,10,9,0,40,8,21,9,24,18,18,8,9,9,9,27,14,0,209.0,9.5,166.0,7.545,44,8.52
27,30,30,30,6,9,10,6,10,0,40,10,18,9,18,18,15,9,7,8,8,24,16,0,208.0,9.455,150.0,6.818,44,8.14
27,30,30,30,7,9,10,4,9,0,40,9,21,9,24,24,12,8,9,9,8,24,18,0,205.0,9.318,166.0,7.545,44,8.43
27,30,30,30,8,9,10,9,9,0,40,9,27,9,24,18,18,9,8,8,8,27,18,0,211.0,9.591,174.0,7.909,44,8.75
30,30,30,30,9,9,10,9,9,0,40,9,18,9,18,21,18,8,8,8,8,24,16,0,215.0,9.773,156.0,7.091,44,8.43
30,30,30,30,6,9,10,9,10,0,40,10,24,10,24,27,18,9,9,8,9,27,18,0,214.0,9.727,183.0,8.318,44,9.02
27,30,30,27,7,8,10,8,10,0,40,9,24,10,18,12,18,9,9,8,8,27,14,0,206.0,9.364,157.0,7.136,44,8.25
27,30,30,24,9,9,9,9,9,0,40,9,15,9,18,21,21,8,8,9,9,24,14,0,205.0,9.318,156.0,7.091,44,8.20
27,30,30,30,8,9,10,9,9,0,40,9,18,9,15,18,24,8,7,7,7,12,14,0,211.0,9.591,139.0,6.318,44,7.95
24,30,30,30,4,8,8,9,9,0,40,9,0,9,0,0,0,8,8,6,7,18,14,0,201.0,9.136,70.0,3.182,32,0
24,30,30,30,7,8,10,7,9,0,40,10,18,9,15,21,12,7,7,7,6,21,14,0,205.0,9.318,137.0,6.227,44,7.77
27,30,30,27,10,9,7,8,7,0,40,6,12,8,0,0,18,6,7,6,9,15,16,0,201.0,9.136,97.0,4.409,38,0
30,30,30,30,7,9,10,9,10,0,40,10,21,9,27,27,18,9,8,8,8,27,16,0,215.0,9.773,178.0,8.091,44,8.93
27,30,30,27,9,9,10,9,9,0,40,9,21,8,18,21,15,7,8,9,9,21,16,0,209.0,9.5,153.0,6.955,44,8.23
24,30,30,30,4,8,8,9,9,0,40,9,15,9,18,21,15,6,9,9,8,18,14,0,201.0,9.136,142.0,6.455,44,7.80
30,30,30,30,8,9,10,9,9,0,40,10,21,9,21,21,18,9,9,7,9,27,18,0,215.0,9.773,169.0,7.682,44,8.73
24,30,30,30,9,9,9,8,9,0,40,9,18,9,18,24,12,7,9,5,9,21,16,0,207.0,9.409,148.0,6.727,44,8.07
27,30,30,30,8,9,10,7,10,0,40,9,21,8,15,21,21,7,8,8,9,21,14,0,210.0,9.545,153.0,6.955,44,8.25
21,18,18,18,8,9,9,6,7,0,36,6,12,9,0,0,12,7,9,5,7,18,14,0,156.0,7.091,93.0,4.227,38,0
27,30,30,30,8,9,10,7,9,0,40,10,24,10,15,18,21,9,9,7,7,27,16,0,210.0,9.545,163.0,7.409,44,8.48
27,30,30,30,6,8,9,9,9,0,40,10,27,10,27,27,18,8,9,7,8,30,18,0,208.0,9.455,189.0,8.591,44,9.02
30,30,30,27,7,9,10,8,9,0,36,10,24,9,27,24,21,9,9,8,7,24,16,0,206.0,9.364,178.0,8.091,44,8.73
27,30,30,30,6,7,10,6,9,0,40,9,15,9,0,21,12,8,9,7,7,21,14,0,204.0,9.273,123.0,5.591,41,0
27,30,30,30,8,9,9,7,9,0,40,9,24,9,21,24,12,8,8,8,8,21,14,0,208.0,9.455,157.0,7.136,44,8.30
21,27,30,24,7,9,9,8,9,0,32,8,12,9,0,18,12,7,8,7,8,21,16,0,184.0,8.364,118.0,5.364,41,0
21,30,24,24,6,7,9,9,9,0,32,7,0,8,0,15,0,7,9,5,7,18,14,0,178.0,8.091,83.0,3.773,35,0
30,30,30,30,8,7,10,9,9,0,40,9,18,9,18,18,21,8,8,7,9,24,16,0,212.0,9.636,156.0,7.091,44,8.36
24,30,27,27,6,9,10,7,7,0,40,6,15,9,0,0,18,7,8,8,4,18,16,0,193.0,8.773,103.0,4.682,38,0
30,30,30,30,9,10,10,8,10,0,40,9,24,10,24,24,21,9,9,9,10,24,14,0,216.0,9.818,178.0,8.091,44,8.95
30,30,30,27,5,8,5,8,9,0,40,7,24,8,15,0,18,6,8,8,7,12,14,0,199.0,9.045,120.0,5.455,41,0
30,30,30,30,7,10,9,9,9,0,40,9,24,9,18,21,24,8,8,10,8,24,14,0,213.0,9.682,168.0,7.636,44,8.66
24,30,30,30,9,8,9,9,9,0,40,10,21,9,21,15,18,8,9,9,10,24,16,0,208.0,9.455,160.0,7.273,44,8.36
27,30,30,30,7,9,10,6,8,0,36,8,18,8,15,18,12,6,9,6,9,24,14,0,201.0,9.136,139.0,6.318,44,7.73
27,30,30,30,8,9,10,6,10,0,40,10,21,9,21,24,18,9,9,9,7,24,18,0,210.0,9.545,169.0,7.682,44,8.61
30,30,27,27,8,9,9,10,9,0,36,10,18,9,24,30,18,8,9,8,8,24,16,0,205.0,9.318,172.0,7.818,44,8.57
30,30,30,30,8,9,10,9,10,0,40,10,24,8,21,18,21,7,8,6,7,18,14,0,216.0,9.818,152.0,6.909,44,8.36
27,30,30,30,9,8,10,9,10,0,40,10,18,9,15,15,12,8,8,8,8,18,16,0,213.0,9.682,135.0,6.136,44,7.91
30,30,30,30,8,9,10,9,9,0,40,10,27,9,24,24,18,9,9,9,9,27,18,0,215.0,9.773,183.0,8.318,44,9.05
27,30,30,27,4,9,9,9,9,0,40,10,24,9,18,21,15,8,9,7,7,24,18,0,204.0,9.273,160.0,7.273,44,8.27
18,27,30,21,4,7,7,0,6,0,0,4,24,8,21,24,24,7,8,0,0,12,12,0,124.0,5.636,140.0,6.364,37,0
30,30,30,30,7,9,10,6,9,0,40,10,18,9,18,24,12,8,8,6,7,21,16,0,211.0,9.591,147.0,6.682,44,8.14
24,30,30,30,6,8,10,8,7,0,40,8,21,9,21,18,24,7,8,8,7,21,16,0,201.0,9.136,160.0,7.273,44,8.20
27,27,30,27,10,10,10,10,10,0,40,10,27,10,24,24,18,10,10,8,10,30,18,0,211.0,9.591,189.0,8.591,44,9.09
27,30,30,27,6,8,10,5,9,0,40,10,21,9,18,18,12,8,7,6,7,24,16,0,202.0,9.182,146.0,6.636,44,7.91
30,30,30,30,9,8,10,7,9,0,40,10,24,10,21,21,18,9,9,8,9,24,14,0,213.0,9.682,167.0,7.591,44,8.64
30,30,30,30,7,8,10,8,9,0,40,9,18,10,18,24,15,9,8,9,8,27,14,0,211.0,9.591,160.0,7.273,44,8.43
30,30,27,27,5,9,10,10,10,0,40,10,27,10,21,24,21,9,9,9,9,27,18,0,208.0,9.455,184.0,8.364,44,8.91
30,30,30,30,8,9,10,8,9,0,40,10,27,9,18,21,27,9,9,9,9,24,16,0,214.0,9.727,178.0,8.091,44,8.91
24,30,30,27,6,9,10,9,9,0,40,10,24,9,12,18,12,8,9,9,9,21,14,0,204.0,9.273,145.0,6.591,44,7.93
24,30,30,27,8,8,9,8,10,0,36,8,0,9,0,0,0,8,9,8,9,24,14,0,198.0,9.0,81.0,3.682,32,0
27,30,30,30,9,8,10,7,9,0,36,9,21,9,18,21,12,8,10,8,8,24,16,0,205.0,9.318,155.0,7.045,44,8.18
27,30,30,27,4,9,10,6,9,0,40,9,24,9,24,24,18,8,8,7,9,18,14,0,201.0,9.136,163.0,7.409,44,8.27
21,30,30,30,8,9,9,8,6,0,36,4,12,8,0,0,21,6,8,8,7,12,14,0,191.0,8.682,96.0,4.364,38,0
27,30,30,30,7,9,10,8,9,0,40,10,12,9,0,12,0,7,9,6,7,18,14,0,210.0,9.545,94.0,4.273,38,0
21,27,30,24,7,8,8,8,8,0,36,5,21,9,18,18,18,7,8,8,8,12,18,0,182.0,8.273,145.0,6.591,44,7.43
27,30,30,30,10,9,9,4,10,0,40,8,18,8,15,15,18,7,8,8,7,21,14,0,207.0,9.409,139.0,6.318,44,7.86
27,30,30,30,8,10,10,9,9,0,40,8,27,9,27,21,18,8,8,8,8,27,18,0,211.0,9.591,179.0,8.136,44,8.86
30,30,30,30,8,9,10,7,9,0,40,9,24,10,24,21,24,9,9,9,9,27,18,0,212.0,9.636,184.0,8.364,44,9.00
30,30,30,30,8,8,9,10,9,0,36,8,24,9,21,27,21,8,9,9,10,27,18,0,208.0,9.455,183.0,8.318,44,8.89
27,30,30,30,4,8,8,6,9,0,40,9,18,9,18,18,12,8,8,6,8,24,16,0,201.0,9.136,145.0,6.591,44,7.86
30,30,30,30,5,9,10,10,9,0,40,10,24,9,21,27,21,7,9,8,9,27,16,0,213.0,9.682,178.0,8.091,44,8.89
24,30,27,24,7,9,9,5,9,0,16,9,0,8,0,0,0,7,8,7,7,15,14,0,169.0,7.682,66.0,3.0,32,0
24,30,30,27,7,9,10,9,9,0,40,9,21,9,18,21,18,8,6,9,7,18,14,0,204.0,9.273,149.0,6.773,44,8.02
24,30,30,30,6,8,10,4,9,0,36,9,0,9,12,0,0,7,8,4,4,12,14,0,196.0,8.909,70.0,3.182,35,0
30,30,30,27,4,9,9,8,10,0,40,10,27,10,24,24,21,9,9,8,10,27,18,0,207.0,9.409,187.0,8.5,44,8.95
27,30,30,30,8,8,10,9,9,0,40,9,27,10,21,21,18,8,9,7,8,21,14,0,210.0,9.545,164.0,7.455,44,8.50
27,30,30,30,4,8,10,9,9,0,40,10,24,10,21,24,15,8,7,9,9,24,16,0,207.0,9.409,167.0,7.591,44,8.50
30,30,30,30,9,9,10,10,10,0,40,10,24,9,24,24,15,9,9,9,10,24,18,0,218.0,9.909,175.0,7.955,44,8.93
24,30,30,30,4,7,10,5,9,0,40,9,18,9,12,15,0,7,7,6,6,18,14,0,198.0,9.0,112.0,5.091,41,0
27,30,30,30,6,10,9,8,9,0,40,9,18,9,12,18,15,8,6,9,8,24,16,0,208.0,9.455,143.0,6.5,44,7.98
30,30,30,30,9,9,9,9,9,0,40,10,30,10,21,21,18,9,9,8,8,27,16,0,215.0,9.773,177.0,8.045,44,8.91
30,30,30,30,9,10,10,10,10,0,40,10,27,10,18,27,18,9,10,9,10,27,18,0,219.0,9.955,183.0,8.318,44,9.14
30,30,30,27,8,9,10,5,9,0,40,8,27,9,12,12,12,8,6,7,8,24,16,0,206.0,9.364,141.0,6.409,44,7.89
27,30,30,27,4,9,10,10,8,0,40,7,24,8,18,21,18,7,8,7,9,21,18,0,202.0,9.182,159.0,7.227,44,8.20
27,30,30,27,7,7,9,9,9,0,36,9,18,9,0,18,0,7,6,8,8,24,16,0,200.0,9.091,114.0,5.182,38,0
27,27,30,30,5,8,9,8,9,0,40,9,12,9,18,21,12,8,8,6,8,24,16,0,202.0,9.182,142.0,6.455,44,7.82
30,30,30,30,6,9,9,10,9,0,40,10,27,10,24,24,27,9,10,9,9,30,18,0,213.0,9.682,197.0,8.955,44,9.32
30,30,30,27,8,9,9,10,9,0,40,9,27,10,24,27,24,9,10,9,8,21,18,0,211.0,9.591,187.0,8.5,44,9.05
24,30,30,24,6,8,10,8,9,0,40,9,21,9,24,24,18,8,9,9,9,21,16,0,198.0,9.0,168.0,7.636,44,8.32
24,30,27,30,10,9,10,10,10,0,40,10,27,10,27,30,21,10,8,9,10,30,18,0,210.0,9.545,200.0,9.091,44,9.32
27,30,24,30,7,8,10,6,10,0,40,10,21,10,21,24,18,9,9,7,8,18,16,0,202.0,9.182,161.0,7.318,44,8.25
30,30,30,30,8,9,10,9,9,0,40,10,30,10,24,24,21,10,9,9,9,21,18,0,215.0,9.773,185.0,8.409,44,9.09
30,30,30,30,7,9,10,8,9,0,40,9,21,8,18,21,18,7,8,8,8,21,16,0,212.0,9.636,154.0,7.0,44,8.32
27,30,30,27,6,7,9,8,9,0,36,8,0,9,0,0,0,7,9,6,7,21,14,0,197.0,8.955,73.0,3.318,32,0
27,30,30,30,9,9,10,7,10,0,40,9,24,10,24,18,0,9,8,7,7,24,18,0,211.0,9.591,149.0,6.773,41,0
27,30,27,27,10,9,10,7,9,0,40,10,24,9,18,21,15,8,9,9,8,27,18,0,206.0,9.364,166.0,7.545,44,8.45
24,30,27,27,8,9,10,8,9,0,40,9,21,9,15,18,18,8,7,5,9,27,18,0,201.0,9.136,155.0,7.045,44,8.09
27,30,30,27,8,9,9,10,9,0,36,10,21,9,18,24,15,8,8,8,9,21,18,0,205.0,9.318,159.0,7.227,44,8.27
30,30,30,27,7,9,9,10,9,0,36,10,18,9,27,27,27,8,10,9,9,27,16,0,207.0,9.409,187.0,8.5,44,8.95
27,30,30,30,7,8,10,7,10,0,40,9,21,9,21,24,15,8,8,9,8,21,16,0,208.0,9.455,160.0,7.273,44,8.36
24,30,30,30,8,8,9,5,9,0,40,9,15,9,12,12,12,8,9,7,7,21,14,0,202.0,9.182,126.0,5.727,44,7.45
27,30,30,30,7,9,9,8,8,0,40,8,21,9,18,12,18,8,9,7,8,18,16,0,206.0,9.364,144.0,6.545,44,7.95
27,30,30,30,7,9,10,9,9,0,40,10,30,9,18,18,27,9,9,9,9,27,18,0,211.0,9.591,183.0,8.318,44,8.95
30,30,30,30,4,9,10,9,9,0,40,9,24,9,21,24,18,9,8,9,9,24,16,0,210.0,9.545,171.0,7.773,44,8.66
24,30,30,30,8,9,9,10,10,0,40,10,21,10,18,21,24,9,8,8,8,24,18,0,210.0,9.545,169.0,7.682,44,8.61
27,30,30,27,9,10,10,9,9,0,40,10,21,8,12,21,12,7,9,8,8,21,16,0,211.0,9.591,143.0,6.5,44,8.05
24,30,30,30,7,9,9,9,8,0,40,10,18,9,0,21,0,8,8,8,9,24,16,0,206.0,9.364,121.0,5.5,38,0
24,30,30,30,6,8,10,8,9,0,36,9,21,9,12,15,0,7,4,7,8,18,14,0,200.0,9.091,115.0,5.227,41,0
30,30,30,30,9,9,9,10,9,0,40,10,27,10,24,30,18,9,9,10,9,24,18,0,216.0,9.818,188.0,8.545,44,9.18
24,30,30,30,10,9,10,8,10,0,40,10,27,8,21,21,18,7,9,8,9,24,16,0,211.0,9.591,168.0,7.636,44,8.61
30,30,30,27,7,10,10,5,9,0,40,8,21,9,21,18,18,8,9,8,8,24,16,0,206.0,9.364,160.0,7.273,44,8.32
27,27,27,27,9,9,9,9,9,0,32,9,21,9,12,18,18,8,9,8,9,27,16,0,194.0,8.818,155.0,7.045,44,7.93
24,27,30,30,9,7,10,9,8,0,40,10,18,9,0,18,0,7,9,8,7,24,16,0,204.0,9.273,116.0,5.273,38,0
27,30,30,30,5,7,10,5,9,0,40,10,21,9,0,15,0,8,8,6,7,15,16,0,203.0,9.227,105.0,4.773,38,0
30,30,30,30,10,9,10,10,9,0,36,10,24,9,15,24,18,9,8,10,8,27,16,0,214.0,9.727,168.0,7.636,44,8.68
24,30,24,27,7,8,9,10,7,0,40,7,24,10,15,21,12,9,6,8,8,27,16,0,193.0,8.773,156.0,7.091,44,7.93
24,30,30,30,8,8,10,8,9,0,40,10,24,9,27,24,24,9,8,5,7,21,16,0,207.0,9.409,174.0,7.909,44,8.66
24,27,30,30,9,8,10,9,9,0,40,10,27,10,21,21,24,8,8,9,9,24,14,0,206.0,9.364,175.0,7.955,44,8.66
24,30,30,30,9,10,10,9,9,0,40,9,24,10,24,24,18,9,9,9,9,21,16,0,210.0,9.545,173.0,7.864,44,8.70
27,30,30,30,6,8,10,7,9,0,40,9,27,10,21,21,15,10,9,7,8,27,18,0,206.0,9.364,173.0,7.864,44,8.61
30,30,30,30,6,9,10,10,10,0,40,10,18,10,24,21,18,9,9,8,8,24,18,0,215.0,9.773,167.0,7.591,44,8.68
27,30,30,27,8,10,9,10,9,0,40,10,21,10,24,21,15,9,9,8,9,27,16,0,210.0,9.545,169.0,7.682,44,8.61
30,30,30,30,9,9,10,9,9,0,36,10,30,10,24,24,18,8,8,8,9,21,18,0,212.0,9.636,178.0,8.091,44,8.86
27,30,30,30,8,8,10,9,9,0,40,10,24,10,18,18,24,9,8,9,7,27,16,0,211.0,9.591,170.0,7.727,44,8.66
24,30,30,30,6,8,10,9,9,0,40,9,27,10,18,27,18,9,8,9,9,24,16,0,205.0,9.318,175.0,7.955,44,8.64
27,30,30,30,7,8,9,9,5,0,40,7,24,9,24,24,27,7,9,9,9,18,16,0,202.0,9.182,176.0,8.0,44,8.59
27,30,30,30,9,9,10,8,9,0,40,10,21,9,15,15,12,8,9,6,8,21,16,0,212.0,9.636,140.0,6.364,44,8.00
30,30,30,30,7,8,9,9,9,0,40,9,21,10,24,21,18,9,9,7,10,27,16,0,211.0,9.591,172.0,7.818,44,8.70
27,30,30,30,10,9,10,8,9,0,40,10,24,9,21,21,15,9,8,9,9,24,18,0,213.0,9.682,167.0,7.591,44,8.64
24,30,27,27,8,7,5,9,4,0,36,7,15,8,12,12,18,7,9,7,8,18,14,0,184.0,8.364,128.0,5.818,44,7.09
24,30,27,30,7,8,10,4,9,0,40,9,0,7,0,0,0,5,4,4,7,12,14,0,198.0,9.0,53.0,2.409,32,0
27,30,30,27,8,8,10,7,9,0,40,8,18,9,12,18,12,8,8,8,9,21,16,0,204.0,9.273,139.0,6.318,44,7.80
30,27,30,30,9,9,10,10,9,0,40,10,21,9,18,18,18,8,9,9,8,24,14,0,214.0,9.727,156.0,7.091,44,8.41
24,30,30,27,6,9,9,7,9,0,20,9,15,9,12,18,18,7,4,9,4,24,14,0,180.0,8.182,134.0,6.091,44,7.14
30,30,30,30,7,9,7,9,8,0,40,7,24,9,18,21,21,7,9,4,7,15,16,0,207.0,9.409,151.0,6.864,44,8.14
27,30,30,30,8,9,10,10,10,0,40,9,21,9,21,15,15,8,6,8,9,24,16,0,213.0,9.682,152.0,6.909,44,8.30
27,30,30,24,7,9,9,7,9,0,28,9,0,9,0,12,0,8,9,0,7,21,14,0,189.0,8.591,80.0,3.636,34,0
27,30,30,30,4,10,10,9,10,0,40,9,18,8,18,18,15,6,8,9,7,15,16,0,209.0,9.5,138.0,6.273,44,7.89
30,30,30,27,10,10,10,10,9,0,40,10,24,10,21,24,18,9,9,8,8,27,18,0,216.0,9.818,176.0,8.0,44,8.91
27,30,30,30,8,8,10,9,8,0,40,9,24,10,21,27,21,9,8,8,9,21,16,0,209.0,9.5,174.0,7.909,44,8.70
27,30,30,30,8,8,10,7,8,0,40,7,18,9,18,15,0,7,7,7,8,18,14,0,205.0,9.318,121.0,5.5,41,0
