DISCRETE MATHEMATICS,DISCRETE MATHEMATICS,LOGIC DESIGN & COMP. ORG.,DATA STRUCTURES & ALGO.,OBJECT ORIENTED PROGRAMMING,BASIC OF COMPUTER NETWORK,LOGIC DESIGN COMP. ORG. LAB,DATA STRUCTURES & ALGO. LAB,OBJECT ORIENTED PROG. LAB,SOFT SKILL LAB,AUDIT COURSE,ENGINEERING MATHEMATICS-III,ENGINEERING MATHEMATICS-III,PROCESSOR ARCHITECTURE,DATABASE MANAGEMENT SYSTEM,COMPUTER GRAPHICS,SOFTWARE ENGINEERING,PROG. SKILL DEVELOPMENT LAB,DATABASE MGMT. SYSTEM LAB,COMPUTER GRAPHICS LAB,PROJECT BASED LEARNING,AUDIT COURSE,SEM_3_GPA,SEM_3_SGPA,SEM_4_GPA,SEM_4_SGPA,TOTAL_CREDITS_EARNED,CGPA
30,10,30,30,30,30,10,20,18,9,0,21,10,21,21,24,21,7,18,9,18,0,217.0,9.864,170.0,7.727,44,8.80
24,8,27,27,30,27,7,14,14,8,0,24,10,24,24,24,21,6,18,7,18,0,186.0,8.455,176.0,8.0,44,8.23
30,10,30,30,30,30,9,18,18,9,0,24,10,0,0,21,12,7,16,7,18,0,214.0,9.727,115.0,5.227,38,0
30,9,27,30,30,30,10,20,18,9,0,30,10,18,21,27,21,10,18,9,20,0,213.0,9.682,184.0,8.364,44,9.02
27,10,30,27,30,30,9,18,16,9,0,21,10,18,12,21,15,7,18,5,18,0,206.0,9.364,145.0,6.591,44,7.98
24,10,27,27,30,30,9,18,20,10,0,15,10,15,18,21,15,8,18,10,20,0,205.0,9.318,150.0,6.818,44,8.07
27,9,27,30,30,27,8,16,18,8,0,24,9,18,18,27,21,8,18,8,18,0,200.0,9.091,169.0,7.682,44,8.39
27,10,30,27,30,30,9,20,18,9,0,21,9,12,21,21,18,6,18,8,16,0,210.0,9.545,150.0,6.818,44,8.18
30,10,30,27,30,30,9,18,16,9,0,0,9,0,12,0,0,4,18,5,16,0,209.0,9.5,64.0,2.909,32,0
30,8,30,30,30,30,9,20,18,10,0,27,10,15,18,27,24,9,18,9,20,0,215.0,9.773,177.0,8.045,44,8.91
24,8,27,24,27,27,8,16,14,8,0,27,9,18,21,15,18,7,12,9,14,0,183.0,8.318,150.0,6.818,44,7.57
27,9,27,30,30,30,7,18,18,9,0,24,10,24,24,27,21,7,20,9,18,0,205.0,9.318,184.0,8.364,44,8.84
30,10,30,27,30,27,9,18,18,8,0,30,10,18,18,24,18,8,18,8,18,0,207.0,9.409,170.0,7.727,44,8.57
27,8,27,27,30,30,8,18,14,9,0,24,10,0,15,18,0,7,16,5,16,0,198.0,9.0,111.0,5.045,38,0
30,10,30,30,30,30,9,20,18,9,0,30,10,21,21,24,21,9,20,9,18,0,216.0,9.818,183.0,8.318,44,9.07
30,9,30,30,30,30,9,18,16,8,0,18,9,12,15,21,12,8,18,9,16,0,210.0,9.545,138.0,6.273,44,7.91
30,8,30,30,30,30,9,18,16,10,0,24,10,21,21,27,21,9,18,9,20,0,211.0,9.591,180.0,8.182,44,8.89
30,8,30,30,30,30,10,20,18,10,0,27,10,21,24,24,18,9,18,9,18,0,216.0,9.818,178.0,8.091,44,8.95
30,10,27,30,30,30,10,18,18,9,0,30,10,15,21,27,18,9,20,8,18,0,212.0,9.636,176.0,8.0,44,8.82
30,10,30,30,30,30,8,20,18,9,0,27,10,18,18,27,18,9,18,9,18,0,215.0,9.773,172.0,7.818,44,8.80
27,10,30,27,30,30,7,16,14,8,0,21,9,12,12,24,18,6,16,5,12,0,199.0,9.045,135.0,6.136,44,7.59
30,10,30,30,30,30,7,18,18,9,0,24,10,12,18,21,15,7,18,7,18,0,212.0,9.636,150.0,6.818,44,8.23
27,10,24,27,30,30,8,20,16,9,0,24,10,18,21,21,18,9,20,9,16,0,201.0,9.136,166.0,7.545,44,8.34
21,8,27,27,30,27,7,16,16,10,0,0,8,0,0,0,12,6,18,5,16,0,189.0,8.591,65.0,2.955,32,0
30,10,30,30,30,30,9,18,20,10,0,30,10,21,24,27,18,9,20,10,20,0,217.0,9.864,189.0,8.591,44,9.23
27,10,27,30,30,30,8,20,18,9,0,27,10,21,18,24,18,7,20,9,20,0,209.0,9.5,174.0,7.909,44,8.70
27,8,27,30,30,27,8,18,14,9,0,21,9,12,15,15,12,6,16,5,18,0,198.0,9.0,129.0,5.864,44,7.43
30,8,30,24,30,30,9,14,16,9,0,18,9,0,15,15,0,6,18,4,16,0,200.0,9.091,101.0,4.591,38,0
30,10,30,30,30,30,7,20,16,9,0,21,10,24,21,24,18,8,18,7,20,0,212.0,9.636,171.0,7.773,44,8.70
27,9,30,30,30,27,9,18,16,9,0,24,9,15,18,12,12,8,18,9,16,0,205.0,9.318,141.0,6.409,44,7.86
27,10,27,27,30,30,9,18,14,8,0,21,10,12,15,18,0,7,16,9,18,0,200.0,9.091,126.0,5.727,41,0
30,10,30,30,30,30,9,18,18,10,0,27,10,24,24,24,18,8,18,9,20,0,215.0,9.773,182.0,8.273,44,9.02
27,8,21,27,30,30,7,16,16,9,0,0,9,0,0,0,0,6,0,5,18,0,191.0,8.682,38.0,1.727,27,0
30,10,27,30,30,30,8,18,18,9,0,18,10,12,12,21,18,7,16,4,16,0,210.0,9.545,134.0,6.091,44,7.82
30,10,27,30,30,30,7,16,16,9,0,12,10,15,15,15,18,7,18,6,16,0,205.0,9.318,132.0,6.0,44,7.66
27,10,30,27,30,30,9,20,16,10,0,18,10,15,12,18,12,7,18,8,16,0,209.0,9.5,134.0,6.091,44,7.80
30,9,30,30,30,30,7,20,18,9,0,27,10,15,21,27,21,8,18,9,18,0,213.0,9.682,174.0,7.909,44,8.80
27,8,30,30,30,30,10,20,18,10,0,27,10,24,18,27,24,9,16,9,20,0,213.0,9.682,184.0,8.364,44,9.02
30,10,30,30,30,30,10,20,18,9,0,27,10,18,24,27,18,8,18,9,18,0,217.0,9.864,177.0,8.045,44,8.95
27,10,30,30,30,30,7,20,18,9,0,27,10,21,21,21,18,6,18,6,20,0,211.0,9.591,168.0,7.636,44,8.61
30,10,27,24,27,24,8,18,16,9,0,27,10,12,18,18,15,7,18,9,16,0,193.0,8.773,150.0,6.818,44,7.80
24,10,27,27,30,30,9,18,18,9,0,21,9,12,18,24,18,7,18,5,18,0,202.0,9.182,150.0,6.818,44,8.00
27,10,27,27,30,24,7,18,16,9,0,0,10,0,0,0,0,7,16,5,16,0,195.0,8.864,54.0,2.455,29,0
27,10,30,30,30,30,9,18,18,10,0,24,10,15,12,21,12,7,18,9,18,0,212.0,9.636,146.0,6.636,44,8.14
18,5,21,18,21,21,0,8,8,4,0,0,4,0,21,15,12,0,0,0,8,0,124.0,5.636,60.0,2.727,33,0
24,10,27,27,30,30,9,18,18,9,0,21,10,12,18,15,18,8,18,7,18,0,202.0,9.182,145.0,6.591,44,7.89
27,10,30,30,30,30,9,20,18,9,0,24,9,21,21,24,21,9,18,6,16,0,213.0,9.682,169.0,7.682,44,8.68
24,10,30,30,30,27,8,18,16,10,0,18,10,12,15,15,21,8,18,7,18,0,203.0,9.227,142.0,6.455,44,7.84
30,10,30,30,30,30,10,18,18,10,0,21,10,12,18,21,15,7,18,10,18,0,216.0,9.818,150.0,6.818,44,8.32
27,10,27,27,30,30,7,16,14,9,0,21,10,21,18,21,18,7,18,8,16,0,197.0,8.955,158.0,7.182,44,8.07
30,10,30,30,30,30,8,18,18,9,0,0,10,0,0,15,0,6,16,6,18,0,213.0,9.682,71.0,3.227,32,0
30,10,30,30,30,27,10,20,20,10,0,30,10,24,21,27,24,9,20,9,20,0,217.0,9.864,194.0,8.818,44,9.34
27,10,30,27,30,30,8,18,18,9,0,21,10,0,18,18,12,8,18,9,18,0,207.0,9.409,132.0,6.0,41,0
30,9,30,30,30,30,10,18,18,10,0,30,10,24,21,27,24,7,18,9,18,0,215.0,9.773,188.0,8.545,44,9.16
21,10,27,24,30,27,9,18,16,10,0,27,10,18,18,24,15,8,20,6,18,0,192.0,8.727,164.0,7.455,44,8.09
24,8,27,21,30,30,6,18,14,9,0,24,10,21,18,24,24,8,16,7,12,0,187.0,8.5,164.0,7.455,44,7.98
30,9,27,30,30,30,8,20,18,9,0,24,10,15,18,21,18,8,20,10,20,0,211.0,9.591,164.0,7.455,44,8.52
30,9,30,30,30,30,10,20,18,9,0,30,10,21,24,24,24,6,18,9,18,0,216.0,9.818,184.0,8.364,44,9.09
30,10,30,27,30,30,9,20,16,9,0,24,9,21,24,18,18,7,18,9,16,0,211.0,9.591,164.0,7.455,44,8.52
27,9,27,30,30,30,8,18,16,9,0,0,10,12,15,18,15,8,14,7,18,0,204.0,9.273,117.0,5.318,41,0
27,9,24,30,30,27,9,18,20,9,0,24,10,18,21,24,18,8,20,6,18,0,203.0,9.227,167.0,7.591,44,8.41
27,10,24,30,30,30,9,18,16,9,0,0,9,0,18,18,15,7,16,8,16,0,203.0,9.227,107.0,4.864,38,0
24,10,30,27,30,27,10,18,18,9,0,27,10,21,24,24,18,8,20,9,18,0,203.0,9.227,179.0,8.136,44,8.68
24,10,30,27,30,30,9,18,20,10,0,24,10,21,21,24,24,9,18,9,18,0,208.0,9.455,178.0,8.091,44,8.77
21,10,30,30,30,30,7,18,20,10,0,12,10,21,21,18,18,9,18,9,18,0,206.0,9.364,154.0,7.0,44,8.18
24,10,27,27,30,30,8,20,16,9,0,21,10,24,21,27,21,8,18,5,16,0,201.0,9.136,171.0,7.773,44,8.45
30,10,30,30,30,30,10,18,20,10,0,21,10,0,18,21,12,7,18,9,14,0,218.0,9.909,130.0,5.909,41,0
27,10,27,24,27,24,10,20,20,9,0,24,10,15,15,21,21,8,18,8,18,0,198.0,9.0,158.0,7.182,44,8.09
27,10,30,30,30,30,9,20,18,9,0,21,10,15,21,24,15,7,20,4,18,0,213.0,9.682,155.0,7.045,44,8.36
30,10,30,30,30,30,9,20,18,10,0,15,10,24,21,24,21,8,18,7,18,0,217.0,9.864,166.0,7.545,44,8.70
30,10,30,30,30,30,9,18,16,9,0,24,10,12,18,21,12,7,18,9,18,0,212.0,9.636,149.0,6.773,44,8.20
27,10,30,30,30,30,9,20,18,9,0,24,10,18,24,24,18,7,18,10,18,0,213.0,9.682,171.0,7.773,44,8.73
27,10,30,30,30,30,9,18,18,9,0,24,10,21,24,21,18,8,16,9,16,0,211.0,9.591,167.0,7.591,44,8.59
30,10,30,30,30,30,9,20,18,10,0,24,10,18,21,24,18,7,18,7,18,0,217.0,9.864,165.0,7.5,44,8.68
30,10,30,30,30,30,10,20,20,10,0,30,10,24,24,27,21,10,20,10,20,0,220.0,10.0,196.0,8.909,44,9.45
27,10,30,30,30,30,8,20,20,9,0,27,10,18,18,24,21,9,18,9,20,0,214.0,9.727,174.0,7.909,44,8.82
27,10,30,30,30,30,10,20,20,10,0,18,10,24,24,24,24,10,18,8,20,0,217.0,9.864,180.0,8.182,44,9.02
30,9,30,30,30,30,10,20,18,9,0,27,10,24,21,27,24,9,18,9,18,0,216.0,9.818,187.0,8.5,44,9.16
27,10,24,30,30,30,8,20,18,9,0,27,10,18,18,27,18,8,18,9,18,0,206.0,9.364,171.0,7.773,44,8.57
30,10,30,30,30,30,9,18,18,9,0,30,10,21,27,30,21,8,18,8,18,0,214.0,9.727,191.0,8.682,44,9.20
27,9,30,27,30,30,8,18,16,9,0,30,10,18,24,24,18,8,18,9,18,0,204.0,9.273,177.0,8.045,44,8.66
30,10,30,30,30,30,9,18,18,9,0,27,10,24,21,24,27,8,18,9,18,0,214.0,9.727,186.0,8.455,44,9.09
24,10,27,24,30,30,8,18,18,9,0,0,10,0,0,0,0,7,16,0,18,0,198.0,9.0,51.0,2.318,28,0
27,10,30,30,30,30,9,18,18,10,0,27,10,15,18,27,18,8,20,8,18,0,212.0,9.636,169.0,7.682,44,8.66
27,10,30,30,30,30,10,20,18,10,0,27,10,21,21,24,24,8,20,10,18,0,215.0,9.773,183.0,8.318,44,9.05
27,10,27,30,30,30,9,18,18,8,0,24,10,12,15,18,15,7,18,8,18,0,207.0,9.409,145.0,6.591,44,8.00
27,10,27,30,30,30,8,18,18,8,0,27,10,21,18,24,21,7,18,9,18,0,206.0,9.364,173.0,7.864,44,8.61
27,8,27,27,30,30,9,18,18,9,0,12,9,12,12,15,18,7,16,8,18,0,203.0,9.227,127.0,5.773,44,7.50
27,10,30,30,30,30,9,18,20,9,0,24,10,24,27,27,21,10,20,9,18,0,213.0,9.682,190.0,8.636,44,9.16
30,10,30,30,30,27,9,20,18,9,0,27,10,15,21,18,18,8,18,9,18,0,213.0,9.682,162.0,7.364,44,8.52
30,10,30,30,30,30,8,18,18,10,0,27,10,21,21,21,18,9,18,9,18,0,214.0,9.727,172.0,7.818,44,8.77
30,10,27,30,30,30,8,20,20,9,0,30,10,21,24,27,24,9,18,9,18,0,214.0,9.727,190.0,8.636,44,9.18
30,10,30,30,30,30,7,18,18,10,0,30,10,21,21,30,21,9,20,9,18,0,213.0,9.682,189.0,8.591,44,9.14
30,10,27,30,30,30,9,18,16,9,0,27,10,21,24,24,18,7,18,9,18,0,209.0,9.5,176.0,8.0,44,8.75
30,10,27,27,30,30,9,20,18,9,0,15,10,15,24,21,18,8,18,8,18,0,210.0,9.545,155.0,7.045,44,8.30
21,10,27,24,30,30,10,20,18,9,0,21,10,18,21,24,15,8,20,8,16,0,199.0,9.045,161.0,7.318,44,8.18
27,8,0,27,30,30,8,18,16,9,0,18,9,0,0,15,0,5,16,6,16,0,173.0,7.864,85.0,3.864,32,0
30,10,30,30,30,30,10,18,18,9,0,30,10,21,21,27,18,8,18,9,18,0,215.0,9.773,180.0,8.182,44,8.98
24,10,27,27,30,30,7,18,16,10,0,0,10,0,12,12,0,6,18,7,18,0,199.0,9.045,83.0,3.773,35,0
30,10,30,30,30,27,8,20,18,9,0,24,10,15,18,18,12,7,18,6,18,0,212.0,9.636,146.0,6.636,44,8.14
30,10,30,30,30,27,9,20,18,9,0,30,10,18,24,24,21,8,18,10,20,0,213.0,9.682,183.0,8.318,44,9.00
27,10,30,30,30,30,9,18,18,9,0,21,10,15,12,18,15,8,18,7,18,0,211.0,9.591,142.0,6.455,44,8.02
30,10,30,24,30,30,9,18,16,9,0,24,9,18,21,21,18,6,16,5,14,0,206.0,9.364,152.0,6.909,44,8.14
30,10,27,24,30,27,9,18,16,9,0,21,10,18,18,18,18,7,18,10,18,0,200.0,9.091,156.0,7.091,44,8.09
30,9,30,30,30,30,10,20,18,10,0,27,10,24,18,21,24,9,16,8,18,0,217.0,9.864,175.0,7.955,44,8.91
27,10,30,27,30,30,9,18,18,9,0,18,10,15,15,18,12,8,18,9,18,0,208.0,9.455,141.0,6.409,44,7.93
21,8,24,24,27,27,9,18,14,9,0,0,9,0,0,0,0,6,16,4,16,0,181.0,8.227,51.0,2.318,29,0
27,9,27,30,30,30,8,16,16,8,0,24,10,0,0,21,12,7,18,8,18,0,201.0,9.136,118.0,5.364,38,0
30,10,30,30,30,30,10,18,20,9,0,27,10,24,21,18,18,9,18,9,18,0,217.0,9.864,172.0,7.818,44,8.84
30,10,30,30,30,27,9,20,16,10,0,27,10,18,21,27,18,8,18,9,18,0,212.0,9.636,174.0,7.909,44,8.77
30,8,27,27,30,30,9,18,18,10,0,30,10,12,18,18,12,7,18,7,18,0,207.0,9.409,150.0,6.818,44,8.11
27,10,30,30,30,30,10,20,18,9,0,27,10,21,24,24,18,7,18,10,18,0,214.0,9.727,177.0,8.045,44,8.89
30,10,30,30,30,30,8,18,18,9,0,27,10,12,18,18,18,7,18,9,18,0,213.0,9.682,155.0,7.045,44,8.36
27,10,27,30,30,30,9,16,18,9,0,21,9,15,15,18,15,6,16,5,14,0,206.0,9.364,134.0,6.091,44,7.73
30,10,30,30,30,30,7,18,16,9,0,24,10,18,12,24,18,8,14,7,18,0,210.0,9.545,153.0,6.955,44,8.25
30,8,30,30,30,30,7,16,14,7,0,21,10,15,12,18,18,6,16,8,12,0,202.0,9.182,136.0,6.182,44,7.68
24,10,30,30,30,30,7,18,18,10,0,18,9,18,21,21,15,8,20,9,20,0,207.0,9.409,159.0,7.227,44,8.32
30,10,30,30,30,30,9,18,18,10,0,27,10,21,21,24,21,8,18,9,20,0,215.0,9.773,179.0,8.136,44,8.95
21,9,27,27,30,30,6,18,16,9,0,0,10,0,0,0,0,6,14,5,18,0,193.0,8.773,53.0,2.409,29,0
30,10,30,27,30,30,8,18,16,9,0,30,10,18,15,24,21,8,18,8,18,0,208.0,9.455,170.0,7.727,44,8.59
